,instance,"OVERALL, RunTime(ms)","OVERALL, Throughput(ops/sec)","TOTAL_GCS_G1_Young_Generation, Count","TOTAL_GC_TIME_G1_Young_Generation, Time(ms)","TOTAL_GC_TIME_%_G1_Young_Generation, Time(%)","TOTAL_GCS_G1_Old_Generation, Count","TOTAL_GC_TIME_G1_Old_Generation, Time(ms)","TOTAL_GC_TIME_%_G1_Old_Generation, Time(%)","TOTAL_GCs, Count","TOTAL_GC_TIME, Time(ms)","TOTAL_GC_TIME_%, Time(%)","READ, Operations","READ, AverageLatency(us)","READ, MinLatency(us)","READ, MaxLatency(us)","READ, 95thPercentileLatency(us)","READ, 99thPercentileLatency(us)","READ, Return=OK","READ, Return=ERROR","CLEANUP, Operations","CLEANUP, AverageLatency(us)","CLEANUP, MinLatency(us)","CLEANUP, MaxLatency(us)","CLEANUP, 95thPercentileLatency(us)","CLEANUP, 99thPercentileLatency(us)","READ-FAILED, Operations","READ-FAILED, AverageLatency(us)","READ-FAILED, MinLatency(us)","READ-FAILED, MaxLatency(us)","READ-FAILED, 95thPercentileLatency(us)","READ-FAILED, 99thPercentileLatency(us)","INSERT, Operations","INSERT, AverageLatency(us)","INSERT, MinLatency(us)","INSERT, MaxLatency(us)","INSERT, 95thPercentileLatency(us)","INSERT, 99thPercentileLatency(us)","INSERT, Return=OK",source
117,docker_6379i,9165.0,109.11074740861974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,6288.2467532467535,3150.0,11519.0,8647.0,9247.0,77.0,417.0,1.0,1291.0,1291.0,1291.0,1291.0,1291.0,417.0,5937.779376498801,2770.0,11903.0,7847.0,9727.0,506.0,12001.711462450592,6332.0,20175.0,14919.0,16151.0,506.0,docker
118,docker_6379i,9350.0,106.95187165775401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,6133.875,3160.0,8999.0,8455.0,8991.0,80.0,416.0,1.0,998.0,998.0,998.0,998.0,998.0,416.0,6062.192307692308,2254.0,24335.0,7935.0,9695.0,504.0,12269.75,7044.0,20079.0,15279.0,16879.0,504.0,docker
119,docker_6379i,8962.0,111.5822361080116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,5913.417910447762,3786.0,9367.0,7967.0,8783.0,67.0,445.0,1.0,1437.0,1437.0,1437.0,1437.0,1437.0,445.0,5845.741573033708,2436.0,13951.0,7671.0,9239.0,488.0,11919.581967213115,7124.0,22335.0,14607.0,16047.0,488.0,docker
120,docker_6379i,9293.0,107.60787689658883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,5914.69014084507,2328.0,8623.0,7431.0,7971.0,71.0,426.0,1.0,1130.0,1130.0,1130.0,1130.0,1130.0,426.0,6115.713615023475,2860.0,24143.0,7883.0,9591.0,503.0,12129.176938369781,6112.0,17471.0,15039.0,16319.0,503.0,docker
121,docker_6379i,9355.0,106.89470871191877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,6043.964705882353,2898.0,9823.0,7671.0,7923.0,85.0,419.0,1.0,1228.0,1228.0,1228.0,1228.0,1228.0,419.0,6122.8138424821,2760.0,13871.0,8059.0,9639.0,496.0,12345.443548387097,7252.0,23007.0,15143.0,16671.0,496.0,docker
122,docker_6379i,9297.0,107.56157900397977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,5843.548780487805,3060.0,8279.0,7583.0,7943.0,82.0,393.0,1.0,1085.0,1085.0,1085.0,1085.0,1085.0,393.0,5950.608142493638,2764.0,12159.0,7799.0,9231.0,525.0,12035.660952380953,6580.0,21727.0,14975.0,16247.0,525.0,docker
123,docker_6379i,9236.0,108.27197921177999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,6210.961538461538,3152.0,9167.0,8007.0,8775.0,78.0,419.0,1.0,1559.0,1559.0,1559.0,1559.0,1559.0,419.0,6023.749403341289,2968.0,30367.0,7783.0,9319.0,503.0,12041.161033797216,7296.0,16751.0,14623.0,16071.0,503.0,docker
124,docker_6379i,9150.0,109.2896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,5913.438202247191,3062.0,8959.0,7847.0,8735.0,89.0,397.0,1.0,947.0,947.0,947.0,947.0,947.0,397.0,5873.267002518892,2668.0,14463.0,7911.0,9767.0,514.0,11947.08560311284,6664.0,22895.0,15135.0,16703.0,514.0,docker
125,docker_6379i,9776.0,102.29132569558101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,6501.188888888889,4008.0,9911.0,8831.0,9159.0,90.0,382.0,1.0,1103.0,1103.0,1103.0,1103.0,1103.0,382.0,6244.801047120419,3536.0,11999.0,8567.0,9383.0,528.0,12594.5,7132.0,23327.0,15695.0,17135.0,528.0,docker
126,docker_6379i,9541.0,104.81081647626036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,6171.611111111111,2656.0,9047.0,8171.0,8719.0,90.0,409.0,1.0,1376.0,1376.0,1376.0,1376.0,1376.0,409.0,6294.9902200489,3966.0,23711.0,8479.0,9487.0,501.0,12482.439121756486,7224.0,18799.0,15111.0,16527.0,501.0,docker
127,docker_6379i,9588.0,104.29703796412181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,6340.247058823529,3480.0,9287.0,8487.0,9183.0,85.0,399.0,1.0,1551.0,1551.0,1551.0,1551.0,1551.0,399.0,6199.568922305764,3030.0,13655.0,8535.0,9527.0,516.0,12435.736434108527,7976.0,23647.0,15463.0,16671.0,516.0,docker
128,docker_6379i,9263.0,107.95638562020943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,6010.7525773195875,2872.0,10151.0,7179.0,8279.0,97.0,408.0,1.0,1107.0,1107.0,1107.0,1107.0,1107.0,408.0,6061.205882352941,2964.0,21183.0,8099.0,9087.0,495.0,12211.660606060606,7736.0,18351.0,14687.0,16479.0,495.0,docker
129,docker_6379i,9759.0,102.46951531919254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,6326.602272727273,3144.0,9247.0,8519.0,8959.0,88.0,356.0,1.0,1299.0,1299.0,1299.0,1299.0,1299.0,356.0,6127.328651685393,2950.0,14527.0,7871.0,8887.0,556.0,12358.762589928057,6740.0,23583.0,15047.0,16639.0,556.0,docker
130,docker_6379i,9366.0,106.76916506512919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,6019.073684210526,3148.0,8407.0,7835.0,8179.0,95.0,400.0,1.0,1225.0,1225.0,1225.0,1225.0,1225.0,400.0,6160.34,2806.0,15471.0,8111.0,9823.0,505.0,12235.180198019802,6220.0,23503.0,15215.0,16247.0,505.0,docker
131,docker_6379i,9376.0,106.65529010238907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,6219.974025974026,3084.0,9743.0,8067.0,9007.0,77.0,436.0,1.0,1318.0,1318.0,1318.0,1318.0,1318.0,436.0,6164.630733944954,2990.0,25903.0,8199.0,9375.0,487.0,12416.52977412731,6564.0,33215.0,15287.0,17583.0,487.0,docker
132,docker_6379i,9358.0,106.86044026501389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,6086.301204819277,3060.0,9751.0,8263.0,9303.0,83.0,426.0,1.0,1493.0,1493.0,1493.0,1493.0,1493.0,426.0,6129.615023474178,2580.0,15327.0,8207.0,9607.0,491.0,12408.87983706721,6652.0,27855.0,15351.0,17503.0,491.0,docker
133,docker_6379i,9316.0,107.34220695577501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,6085.236111111111,3756.0,9511.0,7727.0,8319.0,72.0,415.0,1.0,1125.0,1125.0,1125.0,1125.0,1125.0,415.0,6025.592771084337,2680.0,12199.0,8107.0,9951.0,513.0,12136.191033138402,5656.0,21631.0,14999.0,16799.0,513.0,docker
134,docker_6379i,9289.0,107.65421466250403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,6232.765306122449,3664.0,8527.0,7783.0,8207.0,98.0,431.0,1.0,1431.0,1431.0,1431.0,1431.0,1431.0,431.0,6167.805104408352,3048.0,33631.0,8495.0,9999.0,471.0,12439.481953290871,6636.0,23935.0,15527.0,16655.0,471.0,docker
135,docker_6379i,9092.0,109.98680158380995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,5885.952941176471,2948.0,9375.0,8083.0,8591.0,85.0,405.0,1.0,1760.0,1760.0,1760.0,1760.0,1760.0,405.0,5828.604938271605,3130.0,13231.0,7843.0,8775.0,510.0,11901.105882352942,6536.0,30879.0,14583.0,15975.0,510.0,docker
136,docker_6379i,10270.0,97.37098344693281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,5183.21686746988,2372.0,14455.0,7887.0,13599.0,83.0,402.0,1.0,1080.0,1080.0,1080.0,1080.0,1080.0,402.0,7546.559701492537,2160.0,233983.0,7835.0,125951.0,515.0,12893.922330097088,4736.0,151295.0,14695.0,144767.0,515.0,docker
137,docker_6379i,8551.0,116.9453865045024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,4935.658536585366,1975.0,9175.0,7443.0,8063.0,82.0,399.0,1.0,947.0,947.0,947.0,947.0,947.0,399.0,5474.8446115288225,2180.0,20383.0,7695.0,8919.0,519.0,11210.662813102119,5372.0,16815.0,14543.0,16071.0,519.0,docker
138,docker_6379i,9489.0,105.38518284329223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,6235.121621621622,3246.0,9119.0,7807.0,8431.0,74.0,423.0,1.0,1355.0,1355.0,1355.0,1355.0,1355.0,423.0,6154.609929078014,2538.0,15159.0,8351.0,9527.0,503.0,12482.03578528827,6900.0,22671.0,15391.0,16703.0,503.0,docker
139,docker_6379i,9456.0,105.75296108291032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,6046.522222222222,3428.0,8383.0,7715.0,8119.0,90.0,399.0,1.0,1225.0,1225.0,1225.0,1225.0,1225.0,399.0,6109.235588972431,2892.0,25055.0,7787.0,8927.0,511.0,12332.53228962818,6504.0,20463.0,14943.0,16143.0,511.0,docker
140,docker_6379i,9334.0,107.13520462824084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,6088.761363636364,2982.0,10223.0,8015.0,9935.0,88.0,378.0,1.0,928.0,928.0,928.0,928.0,928.0,378.0,5916.973544973545,2498.0,22239.0,7899.0,8975.0,534.0,12004.370786516854,6336.0,20655.0,15151.0,17183.0,534.0,docker
141,docker_6379i,9536.0,104.86577181208054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,6226.105263157895,3246.0,9135.0,8359.0,8871.0,76.0,439.0,1.0,1264.0,1264.0,1264.0,1264.0,1264.0,439.0,6310.546697038724,2890.0,17167.0,8383.0,10175.0,485.0,12649.934020618557,6684.0,32335.0,16095.0,18303.0,485.0,docker
142,docker_6379i,8963.0,111.56978690170702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,5897.350515463918,2948.0,8463.0,7215.0,8135.0,97.0,415.0,1.0,1334.0,1334.0,1334.0,1334.0,1334.0,415.0,5879.322891566265,2904.0,16975.0,7831.0,8951.0,488.0,11844.504098360656,7040.0,23407.0,14303.0,16183.0,488.0,docker
143,docker_6379i,9254.0,108.06137886319429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,6141.074074074074,3126.0,9191.0,8535.0,9183.0,81.0,438.0,1.0,1168.0,1168.0,1168.0,1168.0,1168.0,438.0,6116.3949771689495,2930.0,19087.0,8083.0,9663.0,481.0,12306.948024948026,7284.0,17359.0,15343.0,16303.0,481.0,docker
144,docker_6379i,9547.0,104.74494605635279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,6378.202247191011,3084.0,9407.0,8567.0,9039.0,89.0,414.0,1.0,1309.0,1309.0,1309.0,1309.0,1309.0,414.0,6204.555555555556,2706.0,20031.0,8351.0,9231.0,497.0,12588.24949698189,7252.0,32575.0,16079.0,17311.0,497.0,docker
145,docker_6379i,8969.0,111.4951499609767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,5850.925925925926,2612.0,9847.0,7811.0,8663.0,81.0,413.0,1.0,1295.0,1295.0,1295.0,1295.0,1295.0,413.0,5758.665859564165,2344.0,15247.0,7723.0,8895.0,506.0,11815.525691699604,6868.0,20783.0,14911.0,17567.0,506.0,docker
146,docker_6379i,9273.0,107.83996549121105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,5899.729411764706,2740.0,7975.0,7511.0,7599.0,85.0,423.0,1.0,1397.0,1397.0,1397.0,1397.0,1397.0,423.0,6054.278959810875,3004.0,24591.0,7859.0,8871.0,492.0,12306.443089430893,6808.0,58047.0,14967.0,16527.0,492.0,docker
147,docker_6379i,9343.0,107.03200256876806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,5904.366197183099,3186.0,7883.0,7051.0,7655.0,71.0,421.0,1.0,1378.0,1378.0,1378.0,1378.0,1378.0,421.0,6100.330166270784,3128.0,32335.0,8215.0,9479.0,508.0,12177.811023622047,6916.0,16655.0,14999.0,16087.0,508.0,docker
148,docker_6379i,9285.0,107.70059235325795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,5771.433734939759,3318.0,9615.0,7311.0,7883.0,83.0,398.0,1.0,1352.0,1352.0,1352.0,1352.0,1352.0,398.0,5971.278894472362,2244.0,31439.0,8067.0,9983.0,519.0,12025.371868978806,6404.0,16735.0,14911.0,16087.0,519.0,docker
149,docker_6379i,9292.0,107.6194575979337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,5828.666666666667,2630.0,9151.0,7051.0,7735.0,78.0,419.0,1.0,1300.0,1300.0,1300.0,1300.0,1300.0,419.0,6087.441527446301,3166.0,13543.0,7783.0,9383.0,503.0,12159.049701789265,6380.0,26735.0,14919.0,16719.0,503.0,docker
150,docker_6379i,9329.0,107.19262514738986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,5732.227272727273,3114.0,9135.0,8111.0,8639.0,66.0,410.0,1.0,1193.0,1193.0,1193.0,1193.0,1193.0,410.0,6016.592682926829,2824.0,13687.0,8191.0,9063.0,524.0,12056.08396946565,6304.0,36543.0,15071.0,16495.0,524.0,docker
151,docker_6379i,9311.0,107.3998496402105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,6106.282352941176,3176.0,8679.0,7879.0,8599.0,85.0,424.0,1.0,1210.0,1210.0,1210.0,1210.0,1210.0,424.0,6095.7169811320755,2078.0,19135.0,8023.0,9751.0,491.0,12323.547861507128,6280.0,18975.0,15167.0,16543.0,491.0,docker
152,docker_6379i,9093.0,109.97470581766194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,6244.964285714285,2854.0,10223.0,7919.0,10103.0,84.0,446.0,1.0,1199.0,1199.0,1199.0,1199.0,1199.0,446.0,6025.517937219731,3376.0,21903.0,7799.0,9119.0,470.0,12180.44255319149,7160.0,17727.0,14951.0,16399.0,470.0,docker
153,docker_6379i,9345.0,107.00909577314071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,6206.638554216867,3280.0,13927.0,7851.0,9119.0,83.0,425.0,1.0,1240.0,1240.0,1240.0,1240.0,1240.0,425.0,6140.578823529412,2748.0,15079.0,8519.0,10287.0,492.0,12346.666666666666,7120.0,21343.0,15559.0,17919.0,492.0,docker
154,docker_6379i,9192.0,108.79025239338556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,6044.944444444444,3582.0,9239.0,7871.0,9039.0,72.0,407.0,1.0,1308.0,1308.0,1308.0,1308.0,1308.0,407.0,5891.029484029484,2768.0,26447.0,8043.0,9055.0,521.0,11880.656429942419,6580.0,20911.0,14647.0,16175.0,521.0,docker
155,docker_6379i,9730.0,102.77492291880782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,6194.195121951219,3748.0,10471.0,8839.0,10167.0,82.0,376.0,1.0,1302.0,1302.0,1302.0,1302.0,1302.0,376.0,6260.712765957447,2648.0,24463.0,8607.0,9911.0,542.0,12367.675276752767,6360.0,18143.0,15567.0,16879.0,542.0,docker
156,docker_6379i,9336.0,107.11225364181662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,6274.296875,3052.0,11399.0,8071.0,8255.0,64.0,431.0,1.0,1030.0,1030.0,1030.0,1030.0,1030.0,431.0,6111.2482598607885,2626.0,26271.0,8003.0,10111.0,505.0,12158.89504950495,5920.0,27679.0,15111.0,16303.0,505.0,docker
157,docker_6379i,9309.0,107.4229240519927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,6289.04255319149,2682.0,9599.0,8111.0,9263.0,94.0,429.0,1.0,1245.0,1245.0,1245.0,1245.0,1245.0,429.0,6162.710955710956,2974.0,15023.0,7895.0,9063.0,477.0,12338.507337526205,7660.0,20031.0,14967.0,16279.0,477.0,docker
158,docker_6379i,9246.0,108.1548777849881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,6115.059523809524,4008.0,10231.0,7811.0,8695.0,84.0,408.0,1.0,1391.0,1391.0,1391.0,1391.0,1391.0,408.0,5993.213235294118,2478.0,24527.0,7723.0,8735.0,508.0,12081.748031496063,7860.0,17135.0,14807.0,15951.0,508.0,docker
159,docker_6379i,9609.0,104.06910188365075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,6084.771739130435,3122.0,9711.0,7467.0,8199.0,92.0,391.0,1.0,1117.0,1117.0,1117.0,1117.0,1117.0,391.0,6198.401534526854,2980.0,28655.0,8067.0,9527.0,517.0,12482.823984526112,7272.0,20975.0,15199.0,16183.0,517.0,docker
160,docker_6379i,9258.0,108.01468999783971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,6067.202531645569,2924.0,10991.0,7947.0,10199.0,79.0,426.0,1.0,1256.0,1256.0,1256.0,1256.0,1256.0,426.0,6036.345070422535,2392.0,21839.0,7907.0,9391.0,495.0,12246.828282828283,5380.0,17183.0,14799.0,16039.0,495.0,docker
161,docker_6379i,9747.0,102.59567046270648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,6316.228260869565,3286.0,17423.0,8391.0,9063.0,92.0,392.0,1.0,1131.0,1131.0,1131.0,1131.0,1131.0,392.0,6240.97193877551,2818.0,23135.0,8479.0,10943.0,516.0,12699.616279069767,6200.0,18655.0,16031.0,17023.0,516.0,docker
162,docker_6379i,9337.0,107.1007818357074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,6394.604651162791,3966.0,10975.0,8767.0,10967.0,86.0,414.0,1.0,1018.0,1018.0,1018.0,1018.0,1018.0,414.0,6070.599033816425,3006.0,35903.0,7963.0,9663.0,500.0,12201.064,6936.0,18975.0,15135.0,16623.0,500.0,docker
163,docker_6379i,8984.0,111.30899376669635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,5900.910891089109,3046.0,9135.0,7759.0,8775.0,101.0,422.0,1.0,1239.0,1239.0,1239.0,1239.0,1239.0,422.0,5941.10663507109,2688.0,12111.0,7855.0,9255.0,477.0,11988.138364779874,7328.0,25455.0,14655.0,16095.0,477.0,docker
164,docker_6379i,9273.0,107.83996549121105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,6338.717948717948,3118.0,9439.0,8271.0,9127.0,78.0,397.0,1.0,1315.0,1315.0,1315.0,1315.0,1315.0,397.0,5823.133501259445,2452.0,17215.0,7751.0,9631.0,525.0,12008.72380952381,6640.0,24991.0,14615.0,15871.0,525.0,docker
165,docker_6379i,9483.0,105.45186122535063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,6221.447058823529,2978.0,9231.0,8011.0,8975.0,85.0,416.0,1.0,1270.0,1270.0,1270.0,1270.0,1270.0,416.0,6224.504807692308,2796.0,22623.0,8263.0,9959.0,499.0,12459.991983967935,7060.0,19551.0,15335.0,16735.0,499.0,docker
166,docker_6379i,9218.0,108.48340203948796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,6036.1,2904.0,11695.0,7959.0,9271.0,90.0,396.0,1.0,1396.0,1396.0,1396.0,1396.0,1396.0,396.0,5934.229797979798,3248.0,14967.0,7759.0,8887.0,514.0,12004.186770428016,5948.0,23583.0,14663.0,16399.0,514.0,docker
167,docker_6379i,9408.0,106.29251700680273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,6248.036585365854,3202.0,10151.0,8079.0,9951.0,82.0,430.0,1.0,1208.0,1208.0,1208.0,1208.0,1208.0,430.0,6193.211627906977,3154.0,24655.0,8111.0,9495.0,488.0,12449.217213114754,7032.0,21471.0,15383.0,16543.0,488.0,docker
168,docker_6379i,8902.0,112.33430689732644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,5803.747252747253,3112.0,9151.0,7751.0,8295.0,91.0,428.0,1.0,983.0,983.0,983.0,983.0,983.0,428.0,5890.988317757009,2040.0,15951.0,8031.0,9335.0,481.0,11817.904365904365,6280.0,20767.0,14959.0,16287.0,481.0,docker
169,docker_6379i,9371.0,106.71219720414044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,6071.363636363636,3734.0,9575.0,7579.0,8083.0,88.0,382.0,1.0,1243.0,1243.0,1243.0,1243.0,1243.0,382.0,5948.494764397906,2806.0,12151.0,7931.0,8927.0,530.0,12090.294339622642,5316.0,26303.0,14879.0,16783.0,530.0,docker
170,docker_6379i,9163.0,109.13456291607552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,6074.126315789474,2996.0,8075.0,7683.0,7991.0,95.0,443.0,1.0,1109.0,1109.0,1109.0,1109.0,1109.0,443.0,6163.234762979684,2798.0,26319.0,8231.0,9391.0,462.0,12338.285714285714,6532.0,18383.0,15479.0,16607.0,462.0,docker
171,docker_6379i,9184.0,108.88501742160278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,6091.18085106383,3162.0,9863.0,7743.0,8591.0,94.0,428.0,1.0,1606.0,1606.0,1606.0,1606.0,1606.0,428.0,6097.362149532711,2950.0,23423.0,7959.0,9399.0,478.0,12228.912133891214,6428.0,19135.0,15303.0,16375.0,478.0,docker
172,docker_6379i,8877.0,112.65067027148811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,6113.723404255319,4180.0,12007.0,8035.0,8655.0,94.0,423.0,1.0,1198.0,1198.0,1198.0,1198.0,1198.0,423.0,5863.661938534279,2932.0,22799.0,7607.0,8751.0,483.0,11723.291925465839,6784.0,17215.0,14471.0,15935.0,483.0,docker
173,docker_6379i,9301.0,107.51532093323299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,6087.307692307692,3290.0,9311.0,7903.0,9287.0,78.0,438.0,1.0,1376.0,1376.0,1376.0,1376.0,1376.0,438.0,6017.37899543379,2778.0,13815.0,7907.0,8911.0,484.0,12465.247933884297,6420.0,23247.0,15703.0,17823.0,484.0,docker
174,docker_6379i,9053.0,110.46062078868883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,5830.5641025641025,3770.0,10063.0,7479.0,9119.0,78.0,423.0,1.0,1146.0,1146.0,1146.0,1146.0,1146.0,423.0,5885.290780141844,2920.0,12239.0,7995.0,9847.0,499.0,11945.182364729459,6072.0,21119.0,14903.0,16039.0,499.0,docker
175,docker_6379i,9136.0,109.45709281961472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,6330.761904761905,3632.0,10175.0,8999.0,9895.0,84.0,436.0,1.0,1246.0,1246.0,1246.0,1246.0,1246.0,436.0,5961.043577981652,2822.0,13919.0,7883.0,9055.0,480.0,12155.708333333334,6964.0,34559.0,15343.0,16655.0,480.0,docker
176,docker_6379i,9345.0,107.00909577314071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,6224.988888888889,3192.0,9751.0,8215.0,9599.0,90.0,420.0,1.0,1628.0,1628.0,1628.0,1628.0,1628.0,420.0,6086.757142857143,3102.0,13663.0,8075.0,9535.0,490.0,12411.465306122449,7220.0,21071.0,15447.0,16527.0,490.0,docker
