,instance,"OVERALL, RunTime(ms)","OVERALL, Throughput(ops/sec)","TOTAL_GCS_G1_Young_Generation, Count","TOTAL_GC_TIME_G1_Young_Generation, Time(ms)","TOTAL_GC_TIME_%_G1_Young_Generation, Time(%)","TOTAL_GCS_G1_Old_Generation, Count","TOTAL_GC_TIME_G1_Old_Generation, Time(ms)","TOTAL_GC_TIME_%_G1_Old_Generation, Time(%)","TOTAL_GCs, Count","TOTAL_GC_TIME, Time(ms)","TOTAL_GC_TIME_%, Time(%)","READ, Operations","READ, AverageLatency(us)","READ, MinLatency(us)","READ, MaxLatency(us)","READ, 95thPercentileLatency(us)","READ, 99thPercentileLatency(us)","READ, Return=OK","READ, Return=ERROR","CLEANUP, Operations","CLEANUP, AverageLatency(us)","CLEANUP, MinLatency(us)","CLEANUP, MaxLatency(us)","CLEANUP, 95thPercentileLatency(us)","CLEANUP, 99thPercentileLatency(us)","READ-FAILED, Operations","READ-FAILED, AverageLatency(us)","READ-FAILED, MinLatency(us)","READ-FAILED, MaxLatency(us)","READ-FAILED, 95thPercentileLatency(us)","READ-FAILED, 99thPercentileLatency(us)","INSERT, Operations","INSERT, AverageLatency(us)","INSERT, MinLatency(us)","INSERT, MaxLatency(us)","INSERT, 95thPercentileLatency(us)","INSERT, 99thPercentileLatency(us)","INSERT, Return=OK",source
177,docker_6379i,9366.0,106.76916506512919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,5948.482352941176,3320.0,8471.0,7791.0,8463.0,85.0,422.0,1.0,1186.0,1186.0,1186.0,1186.0,1186.0,422.0,6170.772511848341,3178.0,23647.0,8159.0,8967.0,493.0,12367.565922920892,6984.0,22623.0,15063.0,16431.0,493.0,docker
178,docker_6379i,9332.0,107.15816545220746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,6192.545454545455,3004.0,13063.0,8983.0,9471.0,77.0,404.0,1.0,1104.0,1104.0,1104.0,1104.0,1104.0,404.0,5926.413366336634,2704.0,12479.0,7907.0,9647.0,519.0,12152.238921001926,6676.0,18575.0,15199.0,16223.0,519.0,docker
179,docker_6379i,9772.0,102.33319688907082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,6330.285714285715,3630.0,9879.0,8183.0,9487.0,91.0,386.0,1.0,1362.0,1362.0,1362.0,1362.0,1362.0,386.0,6286.808290155441,3232.0,18143.0,8543.0,9959.0,523.0,12650.665391969407,7672.0,22911.0,16335.0,18143.0,523.0,docker
180,docker_6379i,9299.0,107.53844499408538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,6263.957894736842,3040.0,8903.0,8207.0,8847.0,95.0,420.0,1.0,1249.0,1249.0,1249.0,1249.0,1249.0,420.0,6134.521428571428,3550.0,15895.0,8067.0,9567.0,485.0,12320.070103092783,6504.0,21215.0,15239.0,16231.0,485.0,docker
181,docker_6379i,9355.0,106.89470871191877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,6283.373737373738,2794.0,11407.0,8359.0,9287.0,99.0,403.0,1.0,1236.0,1236.0,1236.0,1236.0,1236.0,403.0,6131.5161290322585,2760.0,13007.0,7883.0,9511.0,498.0,12260.25702811245,6976.0,21647.0,15015.0,16655.0,498.0,docker
182,docker_6379i,9365.0,106.78056593699947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,6126.4,2266.0,9431.0,8327.0,9319.0,90.0,402.0,1.0,1086.0,1086.0,1086.0,1086.0,1086.0,402.0,6061.753731343284,2840.0,24015.0,8131.0,9559.0,508.0,12243.527559055117,6716.0,19215.0,15143.0,16351.0,508.0,docker
183,docker_6379i,11190.0,89.36550491510278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,7254.922222222222,2718.0,140287.0,8087.0,9263.0,90.0,403.0,1.0,940.0,940.0,940.0,940.0,940.0,403.0,7304.29776674938,2996.0,143103.0,8543.0,37951.0,507.0,14639.708086785009,6936.0,239103.0,15647.0,145023.0,507.0,docker
184,docker_6379i,9696.0,103.13531353135313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,6378.061728395061,3526.0,10287.0,8223.0,9295.0,81.0,430.0,1.0,1175.0,1175.0,1175.0,1175.0,1175.0,430.0,6463.123255813954,2788.0,26095.0,8615.0,11351.0,489.0,12745.267893660532,5524.0,20303.0,16215.0,17951.0,489.0,docker
185,docker_6379i,9313.0,107.37678513905294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,6072.195652173913,3152.0,9895.0,8527.0,9879.0,92.0,409.0,1.0,1029.0,1029.0,1029.0,1029.0,1029.0,409.0,6075.8459657701715,2444.0,42559.0,8135.0,9575.0,499.0,12215.51503006012,6568.0,22591.0,15175.0,16815.0,499.0,docker
186,docker_6379i,9212.0,108.55405992184107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,6082.670886075949,3766.0,10327.0,7899.0,9607.0,79.0,435.0,1.0,1160.0,1160.0,1160.0,1160.0,1160.0,435.0,6117.579310344828,2874.0,39519.0,7963.0,9791.0,486.0,12164.588477366255,6948.0,17519.0,14871.0,16319.0,486.0,docker
187,docker_6379i,9580.0,104.38413361169103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,6334.943181818182,2972.0,8999.0,8511.0,8879.0,88.0,393.0,1.0,1077.0,1077.0,1077.0,1077.0,1077.0,393.0,6131.928753180661,3154.0,22639.0,7787.0,9471.0,519.0,12431.80732177264,6768.0,21071.0,15103.0,16247.0,519.0,docker
188,docker_6379i,9402.0,106.36034886194426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,6203.670454545455,4060.0,8391.0,7959.0,8231.0,88.0,414.0,1.0,1422.0,1422.0,1422.0,1422.0,1422.0,414.0,6093.398550724638,2612.0,19039.0,7859.0,9615.0,498.0,12392.136546184738,7272.0,17247.0,15191.0,16719.0,498.0,docker
189,docker_6379i,9348.0,106.97475395806589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,5985.375,3380.0,9951.0,7987.0,9191.0,80.0,406.0,1.0,1058.0,1058.0,1058.0,1058.0,1058.0,406.0,6096.211822660099,2838.0,19695.0,8003.0,9431.0,514.0,12141.75486381323,6268.0,17647.0,15087.0,16623.0,514.0,docker
190,docker_6379i,9212.0,108.55405992184107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,6090.297872340426,3036.0,8967.0,7731.0,8863.0,94.0,394.0,1.0,1253.0,1253.0,1253.0,1253.0,1253.0,394.0,5968.352791878173,2908.0,15847.0,7751.0,9311.0,512.0,11950.984375,7676.0,23103.0,14783.0,17471.0,512.0,docker
191,docker_6379i,9377.0,106.64391596459421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,6325.03125,3238.0,11375.0,8335.0,9575.0,96.0,416.0,1.0,1376.0,1376.0,1376.0,1376.0,1376.0,416.0,6071.225961538462,2752.0,13055.0,8027.0,9407.0,488.0,12460.151639344262,6772.0,24431.0,15695.0,16831.0,488.0,docker
192,docker_6379i,9035.0,110.68068622025457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,5904.430232558139,2816.0,8439.0,7883.0,8255.0,86.0,406.0,1.0,1291.0,1291.0,1291.0,1291.0,1291.0,406.0,5871.54433497537,2776.0,15743.0,7987.0,9023.0,508.0,11753.16535433071,7636.0,28703.0,14295.0,16207.0,508.0,docker
193,docker_6379i,9008.0,111.01243339253996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,6113.0125,3630.0,8847.0,7827.0,8575.0,80.0,427.0,1.0,1265.0,1265.0,1265.0,1265.0,1265.0,427.0,5862.836065573771,1764.0,22223.0,8091.0,9567.0,493.0,11863.131845841785,5432.0,19007.0,14671.0,16255.0,493.0,docker
194,docker_6379i,9298.0,107.55001075500108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,6211.423529411764,3376.0,9359.0,7899.0,8623.0,85.0,426.0,1.0,1227.0,1227.0,1227.0,1227.0,1227.0,426.0,6245.133802816901,2284.0,26239.0,8415.0,10327.0,489.0,12168.364008179959,5192.0,20767.0,14879.0,16055.0,489.0,docker
195,docker_6379i,9353.0,106.91756655618518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,6340.333333333333,4716.0,9479.0,8051.0,8919.0,78.0,440.0,1.0,1310.0,1310.0,1310.0,1310.0,1310.0,440.0,6298.5,2964.0,16495.0,8623.0,9967.0,482.0,12315.0,6192.0,19711.0,15583.0,17071.0,482.0,docker
196,docker_6379i,9318.0,107.31916720326251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,6159.415584415585,3626.0,8623.0,7967.0,8239.0,77.0,410.0,1.0,1437.0,1437.0,1437.0,1437.0,1437.0,410.0,6018.331707317073,2654.0,13015.0,8019.0,9767.0,513.0,12118.787524366471,6948.0,22767.0,15071.0,16199.0,513.0,docker
197,docker_6379i,9227.0,108.37758751490192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,6253.027777777777,4152.0,8463.0,7835.0,8155.0,72.0,445.0,1.0,1253.0,1253.0,1253.0,1253.0,1253.0,445.0,6077.555056179775,2974.0,22351.0,7903.0,9575.0,483.0,12250.418219461697,7536.0,17727.0,14967.0,16215.0,483.0,docker
198,docker_6379i,9216.0,108.50694444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,6369.118421052632,3968.0,8991.0,8027.0,8775.0,76.0,419.0,1.0,1211.0,1211.0,1211.0,1211.0,1211.0,419.0,5889.522673031026,2518.0,15231.0,7647.0,9287.0,505.0,12105.073267326732,6076.0,22047.0,15175.0,16735.0,505.0,docker
199,docker_6379i,9338.0,107.08931248661384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,6088.158536585366,3142.0,8719.0,7743.0,8623.0,82.0,407.0,1.0,1311.0,1311.0,1311.0,1311.0,1311.0,407.0,6013.547911547911,3018.0,11871.0,8087.0,8919.0,511.0,12212.168297455968,7120.0,21375.0,15111.0,16767.0,511.0,docker
200,docker_6379i,9402.0,106.36034886194426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,5966.677419354839,2912.0,10063.0,7975.0,8535.0,93.0,398.0,1.0,1321.0,1321.0,1321.0,1321.0,1321.0,398.0,6079.188442211055,2862.0,20527.0,8083.0,9543.0,509.0,12332.282907662082,6832.0,29887.0,15471.0,17839.0,509.0,docker
201,docker_6379i,9442.0,105.90976488032197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6103.584158415842,3092.0,10487.0,8075.0,8975.0,101.0,377.0,1.0,1370.0,1370.0,1370.0,1370.0,1370.0,377.0,6002.997347480106,3164.0,13399.0,7931.0,8871.0,522.0,12276.992337164751,7032.0,24175.0,15055.0,16279.0,522.0,docker
202,docker_6379i,9458.0,105.73059843518715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6284.98,3544.0,9791.0,8127.0,8935.0,100.0,403.0,1.0,1255.0,1255.0,1255.0,1255.0,1255.0,403.0,6174.655086848636,3046.0,23391.0,8239.0,10431.0,497.0,12383.625754527164,6748.0,31999.0,16111.0,18095.0,497.0,docker
203,docker_6379i,9646.0,103.66991499066971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,5997.942857142857,3708.0,7883.0,7567.0,7731.0,70.0,381.0,1.0,1127.0,1127.0,1127.0,1127.0,1127.0,381.0,6144.832020997375,2834.0,24751.0,8311.0,9167.0,549.0,12258.065573770491,6332.0,20959.0,14743.0,16135.0,549.0,docker
204,docker_6379i,9319.0,107.30765103551883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,6126.696629213483,3252.0,8775.0,7451.0,8575.0,89.0,403.0,1.0,1241.0,1241.0,1241.0,1241.0,1241.0,403.0,6038.605459057072,2830.0,13599.0,8003.0,8911.0,508.0,12185.594488188977,5868.0,20831.0,15159.0,16479.0,508.0,docker
205,docker_6379i,9107.0,109.80564401010211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,6146.067415730337,3212.0,10239.0,8183.0,9031.0,89.0,428.0,1.0,1251.0,1251.0,1251.0,1251.0,1251.0,428.0,5948.485981308411,2466.0,12799.0,8047.0,9207.0,483.0,12124.757763975154,6444.0,21855.0,14871.0,15839.0,483.0,docker
206,docker_6379i,9411.0,106.25863351397301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,6208.8026315789475,3752.0,9695.0,8123.0,8999.0,76.0,421.0,1.0,1292.0,1292.0,1292.0,1292.0,1292.0,421.0,6093.320665083135,2810.0,13271.0,7859.0,8991.0,503.0,12364.568588469185,6872.0,21311.0,15303.0,16639.0,503.0,docker
207,docker_6379i,9274.0,107.82833728703903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,6273.15294117647,2914.0,10319.0,8423.0,8975.0,85.0,449.0,1.0,1151.0,1151.0,1151.0,1151.0,1151.0,449.0,6182.8285077951,3062.0,14991.0,8027.0,9231.0,466.0,12477.137339055795,6284.0,23535.0,15511.0,16703.0,466.0,docker
208,docker_6379i,9087.0,110.04732034774953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,5946.409090909091,3596.0,9287.0,7955.0,8239.0,88.0,416.0,1.0,1265.0,1265.0,1265.0,1265.0,1265.0,416.0,6022.132211538462,2262.0,22911.0,7963.0,8935.0,496.0,11906.645161290322,5260.0,16895.0,14447.0,15855.0,496.0,docker
209,docker_6379i,9474.0,105.55203715431708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,6100.479166666667,3422.0,10503.0,8103.0,9415.0,96.0,401.0,1.0,1496.0,1496.0,1496.0,1496.0,1496.0,401.0,6232.251870324189,3114.0,14367.0,8359.0,9271.0,503.0,12380.163021868788,6932.0,24527.0,15343.0,17407.0,503.0,docker
210,docker_6379i,8905.0,112.29646266142616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,5945.914893617021,2866.0,9479.0,7619.0,7839.0,94.0,435.0,1.0,1416.0,1416.0,1416.0,1416.0,1416.0,435.0,5879.862068965517,2856.0,16239.0,7899.0,9711.0,471.0,11950.968152866242,7048.0,21439.0,14759.0,16559.0,471.0,docker
211,docker_6379i,9329.0,107.19262514738986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,6190.25,2536.0,10471.0,7919.0,8871.0,96.0,406.0,1.0,1195.0,1195.0,1195.0,1195.0,1195.0,406.0,6100.9236453201975,2656.0,13159.0,7983.0,9479.0,498.0,12248.393574297188,6400.0,21535.0,15223.0,16527.0,498.0,docker
212,docker_6379i,9538.0,104.84378276368211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,6013.579545454545,4018.0,8999.0,7539.0,8751.0,88.0,387.0,1.0,1223.0,1223.0,1223.0,1223.0,1223.0,387.0,6034.1963824289405,2742.0,13959.0,7815.0,10327.0,525.0,12408.594285714285,6032.0,26863.0,15543.0,16991.0,525.0,docker
213,docker_6379i,9239.0,108.23682216690118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,6134.707317073171,2994.0,9855.0,7743.0,9151.0,82.0,443.0,1.0,1249.0,1249.0,1249.0,1249.0,1249.0,443.0,6106.7900677200905,2890.0,22815.0,7891.0,9607.0,475.0,12369.898947368421,7264.0,18079.0,15647.0,17103.0,475.0,docker
214,docker_6379i,9265.0,107.93308148947652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,6062.567010309278,3074.0,8999.0,8087.0,8975.0,97.0,395.0,1.0,1303.0,1303.0,1303.0,1303.0,1303.0,395.0,5998.394936708861,2576.0,12871.0,8003.0,9111.0,508.0,12118.5,6960.0,19551.0,15023.0,15871.0,508.0,docker
215,docker_6379i,8978.0,111.38338159946537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,5677.7663551401865,2898.0,12095.0,7851.0,10087.0,107.0,405.0,1.0,1026.0,1026.0,1026.0,1026.0,1026.0,405.0,5906.888888888889,2452.0,14151.0,7959.0,9423.0,488.0,11934.360655737704,5968.0,24447.0,15287.0,16239.0,488.0,docker
216,docker_6379i,9311.0,107.3998496402105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,6196.831325301205,3118.0,9127.0,7803.0,8823.0,83.0,433.0,1.0,1186.0,1186.0,1186.0,1186.0,1186.0,433.0,6113.56351039261,2984.0,24703.0,7943.0,8935.0,484.0,12392.586776859504,7496.0,19087.0,15575.0,16815.0,484.0,docker
217,docker_6379i,9501.0,105.25207872855489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,6215.320512820513,3732.0,10199.0,7743.0,9287.0,78.0,411.0,1.0,1417.0,1417.0,1417.0,1417.0,1417.0,411.0,6170.776155717762,2796.0,22159.0,7831.0,9903.0,511.0,12387.103718199609,6992.0,17119.0,14959.0,15975.0,511.0,docker
218,docker_6379i,9119.0,109.6611470555982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,5846.125,3052.0,8719.0,7731.0,8519.0,72.0,425.0,1.0,1206.0,1206.0,1206.0,1206.0,1206.0,425.0,5965.835294117647,3022.0,22175.0,7859.0,8759.0,503.0,11956.326043737574,5564.0,20607.0,14799.0,16655.0,503.0,docker
219,docker_6379i,9984.0,100.16025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,7684.845070422535,2786.0,121215.0,7987.0,8831.0,71.0,430.0,1.0,1017.0,1017.0,1017.0,1017.0,1017.0,430.0,6493.1906976744185,2284.0,126143.0,7923.0,10695.0,499.0,12988.420841683366,5960.0,146431.0,15791.0,19055.0,499.0,docker
220,docker_6379i,9361.0,106.82619378271552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,6247.212765957447,3396.0,12511.0,7867.0,9751.0,94.0,415.0,1.0,1193.0,1193.0,1193.0,1193.0,1193.0,415.0,6102.518072289156,2896.0,12975.0,8327.0,9847.0,491.0,12405.364562118126,5248.0,25807.0,14919.0,16639.0,491.0,docker
221,docker_6379i,9334.0,107.13520462824084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,6335.083333333333,3576.0,8583.0,8183.0,8495.0,84.0,409.0,1.0,1348.0,1348.0,1348.0,1348.0,1348.0,409.0,6010.762836185819,2572.0,21887.0,7975.0,9207.0,507.0,12198.824457593688,6928.0,20847.0,15127.0,16359.0,507.0,docker
222,docker_6379i,9733.0,102.74324463166546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,6342.071428571428,2964.0,9159.0,8159.0,8711.0,84.0,407.0,1.0,1327.0,1327.0,1327.0,1327.0,1327.0,407.0,6260.22113022113,3028.0,17263.0,8519.0,11007.0,509.0,12716.19253438114,6852.0,29359.0,16167.0,17471.0,509.0,docker
223,docker_6379i,9210.0,108.57763300760044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,6171.948717948718,3106.0,8807.0,7799.0,8391.0,78.0,436.0,1.0,1223.0,1223.0,1223.0,1223.0,1223.0,436.0,6060.644495412844,2870.0,14487.0,7831.0,9871.0,486.0,12179.45267489712,6788.0,22495.0,14983.0,16295.0,486.0,docker
224,docker_6379i,9259.0,108.00302408467437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,6142.435294117647,3990.0,10127.0,8319.0,9279.0,85.0,414.0,1.0,1280.0,1280.0,1280.0,1280.0,1280.0,414.0,6022.553140096618,2926.0,26703.0,8087.0,9175.0,501.0,12155.532934131737,7768.0,17439.0,14839.0,16007.0,501.0,docker
225,docker_6379i,9377.0,106.64391596459421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,6255.413793103448,3274.0,11191.0,9319.0,9879.0,87.0,413.0,1.0,1374.0,1374.0,1374.0,1374.0,1374.0,413.0,6137.692493946731,3046.0,12319.0,8123.0,9695.0,500.0,12278.968,6912.0,22591.0,15495.0,17151.0,500.0,docker
226,docker_6379i,9426.0,106.08953957139826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,6058.202531645569,3714.0,9359.0,7867.0,9263.0,79.0,411.0,1.0,1355.0,1355.0,1355.0,1355.0,1355.0,411.0,6064.815085158151,2800.0,12095.0,8027.0,9231.0,510.0,12370.188235294117,6588.0,21087.0,15455.0,16639.0,510.0,docker
227,docker_6379i,9226.0,108.38933448948623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,5817.7692307692305,2148.0,9439.0,8011.0,9279.0,91.0,393.0,1.0,1281.0,1281.0,1281.0,1281.0,1281.0,393.0,5994.15776081425,2770.0,22879.0,7899.0,9287.0,516.0,11992.158914728681,5516.0,19359.0,14975.0,16767.0,516.0,docker
228,docker_6379i,9339.0,107.07784559374666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,6237.6543209876545,3582.0,8727.0,8003.0,8295.0,81.0,446.0,1.0,1227.0,1227.0,1227.0,1227.0,1227.0,446.0,6215.329596412556,3124.0,13983.0,8479.0,9903.0,473.0,12466.964059196618,6824.0,20847.0,15343.0,16639.0,473.0,docker
229,docker_6379i,9173.0,109.01558922925979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,5870.9473684210525,4168.0,9391.0,7495.0,9231.0,76.0,427.0,1.0,1368.0,1368.0,1368.0,1368.0,1368.0,427.0,5944.700234192038,2902.0,14719.0,7887.0,9335.0,497.0,12130.728370221328,6884.0,22111.0,14951.0,17103.0,497.0,docker
230,docker_6379i,9480.0,105.48523206751055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,6327.402173913043,4024.0,10375.0,7939.0,9415.0,92.0,403.0,1.0,1165.0,1165.0,1165.0,1165.0,1165.0,403.0,6133.930521091811,2834.0,12199.0,8131.0,9591.0,505.0,12424.760396039605,7208.0,21023.0,15239.0,16687.0,505.0,docker
231,docker_6379i,9114.0,109.7213078779899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,6270.039473684211,3872.0,10087.0,8103.0,9215.0,76.0,445.0,1.0,1257.0,1257.0,1257.0,1257.0,1257.0,445.0,6039.458426966292,2642.0,22127.0,8067.0,9495.0,479.0,12085.590814196243,7032.0,17839.0,14623.0,15511.0,479.0,docker
232,docker_6379i,9444.0,105.8873358746294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,6121.328571428571,3356.0,9463.0,8575.0,8951.0,70.0,456.0,1.0,1401.0,1401.0,1401.0,1401.0,1401.0,456.0,6300.05701754386,2840.0,51199.0,8287.0,10135.0,474.0,12568.396624472574,6832.0,21967.0,15695.0,16815.0,474.0,docker
233,docker_6379i,9108.0,109.79358805445762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,5918.941860465116,3882.0,8927.0,7279.0,8383.0,86.0,434.0,1.0,1375.0,1375.0,1375.0,1375.0,1375.0,434.0,6066.963133640553,2350.0,24047.0,8079.0,9519.0,480.0,12070.533333333333,6032.0,23583.0,14983.0,16231.0,480.0,docker
234,docker_6379i,9140.0,109.40919037199124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,5940.0,2840.0,9759.0,8655.0,9383.0,89.0,424.0,1.0,1205.0,1205.0,1205.0,1205.0,1205.0,424.0,6012.981132075472,2800.0,18319.0,8223.0,10375.0,487.0,12114.52977412731,6424.0,19199.0,14951.0,15863.0,487.0,docker
235,docker_6379i,9436.0,105.977108944468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,6629.337209302325,4088.0,10583.0,9135.0,9943.0,86.0,426.0,1.0,1338.0,1338.0,1338.0,1338.0,1338.0,426.0,6227.096244131455,3156.0,13631.0,8663.0,9615.0,488.0,12416.745901639344,6688.0,21007.0,15415.0,16767.0,488.0,docker
236,docker_6379i,9287.0,107.6773985140519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,5994.608108108108,3424.0,9607.0,7571.0,8655.0,74.0,413.0,1.0,1436.0,1436.0,1436.0,1436.0,1436.0,413.0,6015.513317191283,3042.0,13943.0,7887.0,9071.0,513.0,12057.90253411306,6664.0,20127.0,14639.0,15759.0,513.0,docker
237,docker_6379i,9430.0,106.04453870625663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,6304.410256410257,4104.0,9775.0,8135.0,9447.0,78.0,428.0,1.0,1214.0,1214.0,1214.0,1214.0,1214.0,428.0,6117.306074766355,2892.0,11711.0,8351.0,9815.0,494.0,12487.874493927126,7488.0,23647.0,15239.0,16671.0,494.0,docker
