,timestamp,mem_total,mem_used,mem_free,mem_shared,mem_cache,mem_available,swap_total,swap_used,swap_free
0,20:47:37,16229436,1323596,13241552,256860,1664288,14708.809728,2097148,0,2097148
1,20:47:38,16229436,1323992,13241464,256540,1663980,14708.731904,2097148,0,2097148
2,20:47:39,16229436,1324896,13243888,253208,1660652,14711.218175999998,2097148,0,2097148
3,20:47:40,16229436,1325156,13243804,253008,1660476,14711.156735999999,2097148,0,2097148
4,20:47:41,16229436,1319420,13246392,256124,1663624,14713.839616,2097148,0,2097148
5,20:47:42,16229436,1316236,13241772,263916,1671428,14709.121024,2097148,0,2097148
6,20:47:43,16229436,1317288,13243912,260708,1668236,14711.328768,2097148,0,2097148
7,20:47:44,16229436,1316740,13249820,255332,1662876,14717.394944,2097148,0,2097148
8,20:47:45,16229436,1312872,13254064,254936,1662500,14721.761279999999,2097148,0,2097148
9,20:47:46,16229436,1311912,13251608,258332,1665916,14719.266816,2097148,0,2097148
10,20:47:47,16229436,1313124,13249860,258852,1666452,14717.489152,2097148,0,2097148
11,20:47:48,16229436,1330772,13234692,256356,1663972,14701.973504,2097148,0,2097148
12,20:47:49,16229436,1336908,13231808,253088,1660720,14699.036672,2097148,0,2097148
13,20:47:50,16229436,1340772,13228200,252820,1660464,14695.354367999998,2097148,0,2097148
14,20:47:51,16229436,1355904,13209712,256156,1663820,14676.443136,2097148,0,2097148
15,20:47:52,16229436,1353252,13211820,256676,1664364,14678.626304,2097148,0,2097148
16,20:47:53,16229436,1355776,13209540,256420,1664120,14676.303871999999,2097148,0,2097148
17,20:47:54,16229436,1360604,13208356,252764,1660476,14675.103744,2097148,0,2097148
18,20:47:55,16229436,1373260,13195784,252656,1660392,14662.254592,2097148,0,2097148
19,20:47:56,16229436,1378736,13186864,256092,1663836,14653.136896,2097148,0,2097148
20,20:47:57,16229436,1383716,13181224,256612,1664496,14647.504895999999,2097148,0,2097148
21,20:47:58,16229436,1388968,13176476,256096,1663992,14642.655232,2097148,0,2097148
22,20:48:00,16229436,1388100,13180688,252736,1660648,14646.984703999999,2097148,0,2097148
23,20:48:01,16229436,1388992,13179804,252708,1660640,14646.099967999999,2097148,0,2097148
24,20:48:02,16229436,1391412,13171684,258404,1666340,14637.797375999999,2097148,0,2097148
25,20:48:03,16229436,1392808,13170300,258380,1666328,14636.392447999999,2097148,0,2097148
26,20:48:04,16229436,1394312,13169784,257376,1665340,14635.880448,2097148,0,2097148
27,20:48:05,16229436,1393776,13174172,253504,1661488,14640.39424,2097148,0,2097148
28,20:48:06,16229436,1391216,13176884,253340,1661336,14643.183615999998,2097148,0,2097148
29,20:48:07,16229436,1387148,13177320,256948,1664968,14643.654655999999,2097148,0,2097148
30,20:48:08,16229436,1388244,13175932,257228,1665260,14642.245632,2097148,0,2097148
31,20:48:09,16229436,1389268,13175892,256224,1664276,14642.225151999999,2097148,0,2097148
32,20:48:10,16229436,1388048,13180320,253004,1661068,14646.771712,2097148,0,2097148
33,20:48:11,16229436,1387732,13180924,252700,1660780,14647.406592,2097148,0,2097148
34,20:48:12,16229436,1392384,13172540,256404,1664512,14638.837759999999,2097148,0,2097148
35,20:48:13,16229436,1392476,13172280,256556,1664680,14638.596096,2097148,0,2097148
36,20:48:14,16229436,1389500,13175776,256040,1664160,14642.180096,2097148,0,2097148
37,20:48:15,16229436,1389184,13179368,252744,1660884,14645.878783999999,2097148,0,2097148
38,20:48:16,16229436,1388108,13180472,252700,1660856,14647.025663999999,2097148,0,2097148
39,20:48:17,16229436,1390728,13171820,258708,1666888,14638.190591999999,2097148,0,2097148
40,20:48:18,16229436,1386124,13176816,258316,1666496,14643.314687999999,2097148,0,2097148
41,20:48:19,16229436,1402796,13160888,257572,1665752,14627.004416,2097148,0,2097148
42,20:48:20,16229436,1403468,13164256,253504,1661712,14630.48192,2097148,0,2097148
43,20:48:21,16229436,1402552,13165320,253340,1661564,14631.58784,2097148,0,2097148
44,20:48:22,16229436,1403100,13161256,256832,1665080,14627.450879999999,2097148,0,2097148
45,20:48:23,16229436,1401784,13162244,257148,1665408,14628.47488,2097148,0,2097148
46,20:48:24,16229436,1402480,13162452,256224,1664504,14628.708352,2097148,0,2097148
47,20:48:25,16229436,1403456,13164880,252808,1661100,14631.206912,2097148,0,2097148
48,20:48:26,16229436,1400768,13167596,252764,1661072,14634.00448,2097148,0,2097148
49,20:48:27,16229436,1406264,13158376,256468,1664796,14624.58368,2097148,0,2097148
50,20:48:28,16229436,1407816,13155984,257288,1665636,14622.154751999999,2097148,0,2097148
51,20:48:29,16229436,1406968,13156716,257388,1665752,14622.920704,2097148,0,2097148
52,20:48:30,16229436,1404616,13163652,252792,1661168,14630.035456,2097148,0,2097148
53,20:48:31,16229436,1404916,13163364,252764,1661156,14629.756927999999,2097148,0,2097148
54,20:48:32,16229436,1397784,13166768,256468,1664884,14633.263104,2097148,0,2097148
55,20:48:33,16229436,1397420,13167008,256572,1665008,14633.529343999999,2097148,0,2097148
56,20:48:34,16229436,1396452,13168368,256168,1664616,14634.934271999999,2097148,0,2097148
57,20:48:35,16229436,1396332,13171768,252872,1661336,14638.432256,2097148,0,2097148
58,20:48:36,16229436,1398448,13169740,252764,1661248,14636.376064,2097148,0,2097148
59,20:48:37,16229436,1403352,13161052,256532,1665032,14627.495936,2097148,0,2097148
60,20:48:38,16229436,1402324,13162028,256572,1665084,14628.507647999999,2097148,0,2097148
61,20:48:39,16229436,1401916,13162564,256428,1664956,14629.072896,2097148,0,2097148
62,20:48:40,16229436,1402192,13165896,252808,1661348,14632.497152,2097148,0,2097148
63,20:48:41,16229436,1400124,13167984,252764,1661328,14634.659839999998,2097148,0,2097148
64,20:48:42,16229436,1396620,13167780,256460,1665036,14634.463232,2097148,0,2097148
65,20:48:43,16229436,1397468,13167016,256356,1664952,14633.701375999999,2097148,0,2097148
66,20:48:44,16229436,1397792,13167008,256016,1664636,14633.71776,2097148,0,2097148
67,20:48:45,16229436,1398296,13169584,252924,1661556,14636.367871999999,2097148,0,2097148
68,20:48:46,16229436,1397216,13170804,252756,1661416,14637.645824,2097148,0,2097148
69,20:48:48,16229436,1402144,13162004,256612,1665288,14628.651007999999,2097148,0,2097148
70,20:48:49,16229436,1402320,13162212,256212,1664904,14628.880384,2097148,0,2097148
71,20:48:50,16229436,1399704,13167936,253092,1661796,14634.754047999999,2097148,0,2097148
72,20:48:51,16229436,1399388,13168408,252924,1661640,14635.249663999999,2097148,0,2097148
73,20:48:52,16229436,1401492,13163304,255900,1664640,14630.047744,2097148,0,2097148
74,20:48:53,16229436,1404120,13159948,256612,1665368,14626.627584,2097148,0,2097148
75,20:48:54,16229436,1402876,13161580,256212,1664980,14628.311039999999,2097148,0,2097148
76,20:48:55,16229436,1402164,13165548,252944,1661724,14632.386559999999,2097148,0,2097148
77,20:48:56,16229436,1402192,13165516,252924,1661728,14632.374272,2097148,0,2097148
78,20:48:57,16229436,1406248,13158416,255944,1664772,14625.128448,2097148,0,2097148
79,20:48:58,16229436,1400356,13163600,256636,1665480,14630.449152,2097148,0,2097148
80,20:48:59,16229436,1396576,13167656,256340,1665204,14634.622975999999,2097148,0,2097148
81,20:49:00,16229436,1397040,13170508,253008,1661888,14637.559808,2097148,0,2097148
82,20:49:01,16229436,1395900,13171500,253004,1662036,14638.727168,2097148,0,2097148
83,20:49:02,16229436,1404384,13159876,256124,1665176,14626.848768,2097148,0,2097148
84,20:49:03,16229436,1396956,13164424,258988,1668056,14631.522304,2097148,0,2097148
85,20:49:04,16229436,1397556,13165108,257700,1666772,14632.235008,2097148,0,2097148
86,20:49:05,16229436,1397884,13168756,253712,1662796,14635.982848,2097148,0,2097148
87,20:49:06,16229436,1397744,13169024,253572,1662668,14636.269568,2097148,0,2097148
88,20:49:07,16229436,1398264,13165568,256480,1665604,14632.759296,2097148,0,2097148
89,20:49:08,16229436,1399900,13163140,257260,1666396,14630.285312,2097148,0,2097148
90,20:49:09,16229436,1398856,13165068,256364,1665512,14632.271872,2097148,0,2097148
91,20:49:10,16229436,1396412,13170976,252888,1662048,14638.333951999999,2097148,0,2097148
92,20:49:11,16229436,1393576,13173808,252868,1662052,14641.258495999999,2097148,0,2097148
93,20:49:12,16229436,1399088,13165040,256100,1665308,14632.304639999998,2097148,0,2097148
94,20:49:13,16229436,1400136,13163460,256620,1665840,14630.699008,2097148,0,2097148
95,20:49:14,16229436,1399992,13163928,256284,1665516,14631.190528,2097148,0,2097148
96,20:49:15,16229436,1399468,13167764,252952,1662204,14635.139072,2097148,0,2097148
97,20:49:16,16229436,1398240,13169064,252868,1662132,14636.482559999999,2097148,0,2097148
98,20:49:17,16229436,1400672,13160992,258480,1667772,14628.245503999999,2097148,0,2097148
99,20:49:18,16229436,1399556,13162160,258412,1667720,14629.457919999999,2097148,0,2097148
100,20:49:19,16229436,1398588,13163956,257564,1666892,14631.317503999999,2097148,0,2097148
101,20:49:20,16229436,1398324,13168124,253648,1662988,14635.597823999999,2097148,0,2097148
102,20:49:21,16229436,1398768,13167808,253508,1662860,14635.286527999999,2097148,0,2097148
103,20:49:22,16229436,1401620,13161392,257044,1666424,14628.745216,2097148,0,2097148
104,20:49:23,16229436,1400944,13161928,257164,1666564,14629.310464,2097148,0,2097148
105,20:49:24,16229436,1401064,13162660,256300,1665712,14630.076416,2097148,0,2097148
106,20:49:25,16229436,1400136,13166848,253028,1662452,14634.377215999999,2097148,0,2097148
107,20:49:26,16229436,1401348,13165876,252768,1662212,14633.402368,2097148,0,2097148
108,20:49:27,16229436,1398124,13165444,256404,1665868,14632.98048,2097148,0,2097148
109,20:49:28,16229436,1398148,13165288,256524,1666000,14632.833024,2097148,0,2097148
110,20:49:29,16229436,1398120,13165636,256188,1665680,14633.205759999999,2097148,0,2097148
111,20:49:30,16229436,1398584,13168676,252668,1662176,14636.335104,2097148,0,2097148
112,20:49:31,16229436,1396168,13171084,252664,1662184,14638.813183999999,2097148,0,2097148
113,20:49:32,16229436,1399460,13164028,256404,1665948,14631.60832,2097148,0,2097148
114,20:49:33,16229436,1399272,13164076,256524,1666088,14631.677952,2097148,0,2097148
115,20:49:35,16229436,1400020,13163732,256104,1665684,14631.342079999999,2097148,0,2097148
116,20:49:36,16229436,1399044,13168032,252768,1662360,14635.757567999999,2097148,0,2097148
117,20:49:37,16229436,1397144,13169920,252764,1662372,14637.707263999999,2097148,0,2097148
118,20:49:38,16229436,1403144,13160188,256468,1666104,14627.770368,2097148,0,2097148
119,20:49:39,16229436,1403396,13159880,256508,1666160,14627.47136,2097148,0,2097148
120,20:49:40,16229436,1399840,13163764,256168,1665832,14631.460863999999,2097148,0,2097148
121,20:49:41,16229436,1398468,13168456,252832,1662512,14636.281856,2097148,0,2097148
122,20:49:42,16229436,1399056,13167920,252764,1662460,14635.749376,2097148,0,2097148
123,20:49:43,16229436,1403496,13159848,256372,1666092,14627.508224,2097148,0,2097148
124,20:49:44,16229436,1398836,13164360,256508,1666240,14632.1408,2097148,0,2097148
125,20:49:45,16229436,1399704,13163880,256104,1665852,14631.665664,2097148,0,2097148
126,20:49:46,16229436,1399512,13167392,252768,1662532,14635.278336,2097148,0,2097148
127,20:49:47,16229436,1398628,13168268,252764,1662540,14636.187648,2097148,0,2097148
128,20:49:48,16229436,1402760,13160412,256468,1666264,14628.163584,2097148,0,2097148
129,20:49:49,16229436,1397484,13165628,256508,1666324,14633.525248,2097148,0,2097148
130,20:49:50,16229436,1395372,13168060,256168,1666004,14636.036096,2097148,0,2097148
131,20:49:51,16229436,1393664,13173092,252832,1662680,14641.201152,2097148,0,2097148
132,20:49:52,16229436,1383804,13183004,252764,1662628,14651.367424,2097148,0,2097148
133,20:49:53,16229436,1383700,13179480,256372,1666256,14647.779327999999,2097148,0,2097148
134,20:49:54,16229436,1382488,13180540,256508,1666408,14648.881152,2097148,0,2097148
135,20:49:55,16229436,1383252,13179924,256364,1666260,14648.254464,2097148,0,2097148
136,20:49:56,16229436,1380000,13186716,252808,1662720,14655.225856,2097148,0,2097148
137,20:49:57,16229436,1379600,13187204,252700,1662632,14655.746047999999,2097148,0,2097148
138,20:49:58,16229436,1383544,13177324,258620,1668568,14645.645311999999,2097148,0,2097148
139,20:49:59,16229436,1383004,13178236,258236,1668196,14646.591488,2097148,0,2097148
140,20:50:00,16229436,1380592,13181160,257708,1667684,14649.602047999999,2097148,0,2097148
141,20:50:01,16229436,1381980,13183764,253704,1663692,14652.280831999999,2097148,0,2097148
142,20:50:02,16229436,1381320,13184624,253476,1663492,14653.190144,2097148,0,2097148
143,20:50:03,16229436,1386136,13174340,258924,1668960,14642.679807999999,2097148,0,2097148
144,20:50:04,16229436,1384916,13176184,258156,1668336,14644.71552,2097148,0,2097148
145,20:50:05,16229436,1386244,13178220,254776,1664972,14646.816767999999,2097148,0,2097148
146,20:50:06,16229436,1383208,13182444,253568,1663784,14651.162623999999,2097148,0,2097148
147,20:50:07,16229436,1399728,13163132,256336,1666576,14631.411712,2097148,0,2097148
148,20:50:08,16229436,1397976,13163820,257388,1667640,14632.128512,2097148,0,2097148
149,20:50:09,16229436,1399156,13162880,257132,1667400,14631.182336,2097148,0,2097148
150,20:50:10,16229436,1398636,13167236,253280,1663564,14635.655168,2097148,0,2097148
151,20:50:11,16229436,1388296,13177904,252936,1663236,14646.595583999999,2097148,0,2097148
152,20:50:12,16229436,1390152,13172772,256192,1666512,14641.352703999999,2097148,0,2097148
153,20:50:13,16229436,1385256,13177096,256748,1667084,14645.805056,2097148,0,2097148
154,20:50:14,16229436,1384000,13178592,256492,1666844,14647.353344,2097148,0,2097148
155,20:50:15,16229436,1383128,13182584,253356,1663724,14651.457536,2097148,0,2097148
156,20:50:16,16229436,1382644,13183540,252872,1663252,14652.448768,2097148,0,2097148
157,20:50:17,16229436,1383276,13179592,256164,1666568,14648.430591999999,2097148,0,2097148
158,20:50:18,16229436,1384520,13175572,258924,1669344,14644.330495999999,2097148,0,2097148
159,20:50:19,16229436,1384712,13176656,257636,1668068,14645.4528,2097148,0,2097148
160,20:50:20,16229436,1382112,13183244,253632,1664080,14652.215295999998,2097148,0,2097148
161,20:50:21,16229436,1382348,13183156,253468,1663932,14652.141568,2097148,0,2097148
162,20:50:23,16229436,1387948,13174184,256804,1667304,14642.987008,2097148,0,2097148
163,20:50:24,16229436,1385380,13176284,257260,1667772,14645.149695999999,2097148,0,2097148
164,20:50:25,16229436,1383032,13179656,256224,1666748,14648.614912,2097148,0,2097148
165,20:50:26,16229436,1384080,13182068,252744,1663288,14651.10528,2097148,0,2097148
166,20:50:27,16229436,1383668,13182440,252764,1663328,14651.506688,2097148,0,2097148
167,20:50:28,16229436,1387580,13175108,256164,1666748,14644.019199999999,2097148,0,2097148
168,20:50:29,16229436,1387068,13175140,256620,1667228,14644.072447999999,2097148,0,2097148
169,20:50:30,16229436,1386980,13175728,256104,1666728,14644.690944,2097148,0,2097148
170,20:50:31,16229436,1386512,13179268,253020,1663656,14648.328191999999,2097148,0,2097148
171,20:50:32,16229436,1386372,13179652,252764,1663412,14648.733696,2097148,0,2097148
172,20:50:33,16229436,1387952,13174732,256080,1666752,14643.720191999999,2097148,0,2097148
173,20:50:34,16229436,1387288,13174904,256556,1667244,14643.912703999998,2097148,0,2097148
174,20:50:35,16229436,1388028,13174344,256364,1667064,14643.351552,2097148,0,2097148
175,20:50:36,16229436,1389012,13176896,252808,1663528,14645.985279999999,2097148,0,2097148
176,20:50:37,16229436,1388080,13177856,252764,1663500,14646.984703999999,2097148,0,2097148
177,20:50:38,16229436,1395868,13166512,256304,1667056,14635.384832,2097148,0,2097148
178,20:50:39,16229436,1394616,13167464,256588,1667356,14636.376064,2097148,0,2097148
179,20:50:40,16229436,1394412,13167868,256364,1667156,14636.806144,2097148,0,2097148
180,20:50:41,16229436,1388428,13177388,252808,1663620,14646.583295999999,2097148,0,2097148
181,20:50:42,16229436,1388116,13177600,252892,1663720,14646.816767999999,2097148,0,2097148
182,20:50:43,16229436,1385580,13176704,256312,1667152,14645.911552,2097148,0,2097148
183,20:50:44,16229436,1384748,13177120,256716,1667568,14646.349823999999,2097148,0,2097148
184,20:50:45,16229436,1381568,13180500,256492,1667368,14649.835519999999,2097148,0,2097148
185,20:50:46,16229436,1395840,13169772,252932,1663824,14638.866431999999,2097148,0,2097148
186,20:50:47,16229436,1242068,13313656,262808,1673712,14786.215935999999,2097148,0,2097148
187,20:50:48,16229436,1245764,13310104,262648,1673568,14782.603264,2097148,0,2097148
188,20:50:49,16229436,1244436,13306280,267772,1678720,14778.707967999999,2097148,0,2097148
189,20:50:50,16229436,1242660,13308780,266972,1677996,14781.321215999998,2097148,0,2097148
190,20:50:51,16229436,1242720,13311632,264048,1675084,14784.262143999998,2097148,0,2097148
