,timestamp,CONTAINER ID,source,id,CPU (%),MEM USAGE,LIMIT,MEM %,NET IN,NET OUT,BLOCK IN,BLOCK OUT,PIDS
0,00:05:12,2bd0d756a19a,docker_redis_1,1,0.22,2.735734784,209.7152,1.30%,0.00619,0.0,3.18,0.0,4
1,00:05:13,2bd0d756a19a,docker_redis_1,1,0.19,2.735734784,209.7152,1.30%,0.0063,0.0,3.18,0.0,4
2,00:05:14,2bd0d756a19a,docker_redis_1,1,0.18,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
3,00:05:15,2bd0d756a19a,docker_redis_1,1,0.19,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
4,00:05:16,2bd0d756a19a,docker_redis_1,1,0.22,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
5,00:05:17,2bd0d756a19a,docker_redis_1,1,0.16,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
6,00:05:18,2bd0d756a19a,docker_redis_1,1,0.19,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
7,00:05:19,2bd0d756a19a,docker_redis_1,1,0.20,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
8,00:05:20,2bd0d756a19a,docker_redis_1,1,0.19,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
9,00:05:21,2bd0d756a19a,docker_redis_1,1,0.20,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
10,00:05:22,2bd0d756a19a,docker_redis_1,1,0.18,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
11,00:05:23,2bd0d756a19a,docker_redis_1,1,0.20,2.735734784,209.7152,1.30%,0.0064,0.0,3.18,0.0,4
12,00:05:24,2bd0d756a19a,docker_redis_1,1,3.26,2.891972608,209.7152,1.38%,0.146,0.0186,3.19,0.0,4
13,00:05:25,2bd0d756a19a,docker_redis_1,1,5.34,3.010461696,209.7152,1.44%,0.502,0.0657,3.19,0.0,4
14,00:05:26,2bd0d756a19a,docker_redis_1,1,7.91,3.18242816,209.7152,1.52%,1.0,0.152,3.19,0.0,4
15,00:05:28,2bd0d756a19a,docker_redis_1,1,8.26,3.2768,209.7152,1.56%,1.66,0.274,3.19,0.0,4
16,00:05:29,2bd0d756a19a,docker_redis_1,1,9.28,3.522166784,209.7152,1.68%,2.42,0.425,3.19,0.0,4
17,00:05:30,2bd0d756a19a,docker_redis_1,1,10.01,3.534749696,209.7152,1.69%,3.32,0.606,3.19,0.0,4
18,00:05:31,2bd0d756a19a,docker_redis_1,1,10.40,3.641704448,209.7152,1.74%,4.33,0.827,3.19,0.0,4
19,00:05:32,2bd0d756a19a,docker_redis_1,1,11.17,3.78011648,209.7152,1.80%,5.47,1.07,3.19,0.0,4
20,00:05:33,2bd0d756a19a,docker_redis_1,1,11.16,3.8912655359999997,209.7152,1.86%,6.7,1.35,3.19,0.0,4
21,00:05:34,2bd0d756a19a,docker_redis_1,1,11.62,3.927965696,209.7152,1.87%,7.88,1.65,3.19,0.0,4
22,00:05:35,2bd0d756a19a,docker_redis_1,1,10.61,3.936354304,209.7152,1.88%,9.0,1.93,3.19,0.0,4
23,00:05:36,2bd0d756a19a,docker_redis_1,1,12.21,4.08420352,209.7152,1.95%,10.2,2.18,3.19,0.0,4
24,00:05:37,2bd0d756a19a,docker_redis_1,1,10.75,4.091543552,209.7152,1.95%,12.6,2.75,3.19,0.0,4
25,00:05:38,2bd0d756a19a,docker_redis_1,1,9.28,3.973054464,209.7152,1.89%,13.8,3.04,3.19,0.0,4
26,00:05:39,2bd0d756a19a,docker_redis_1,1,11.69,3.96886016,209.7152,1.89%,15.0,3.32,3.19,0.0,4
27,00:05:40,2bd0d756a19a,docker_redis_1,1,11.19,3.98983168,209.7152,1.90%,16.1,3.58,3.19,0.0,4
28,00:05:41,2bd0d756a19a,docker_redis_1,1,12.52,4.018143232,209.7152,1.92%,17.4,3.87,3.19,0.0,4
29,00:05:42,2bd0d756a19a,docker_redis_1,1,11.56,4.022337536,209.7152,1.92%,18.6,4.16,3.19,0.0,4
30,00:05:43,2bd0d756a19a,docker_redis_1,1,11.35,4.034920448,209.7152,1.92%,19.8,4.44,3.19,0.0,4
31,00:05:44,2bd0d756a19a,docker_redis_1,1,11.33,4.063232,209.7152,1.94%,20.9,4.72,3.19,0.0,4
32,00:05:45,2bd0d756a19a,docker_redis_1,1,9.85,4.194304,209.7152,2.00%,22.0,4.97,3.19,0.0,4
33,00:05:46,2bd0d756a19a,docker_redis_1,1,11.44,4.039114752,209.7152,1.93%,23.1,5.25,3.19,0.0,4
34,00:05:47,2bd0d756a19a,docker_redis_1,1,11.06,4.039114752,209.7152,1.93%,24.2,5.5,3.19,0.0,4
35,00:05:48,2bd0d756a19a,docker_redis_1,1,8.50,4.039114752,209.7152,1.93%,25.3,5.76,3.19,0.0,4
36,00:05:49,2bd0d756a19a,docker_redis_1,1,10.76,4.039114752,209.7152,1.93%,26.4,6.02,3.19,0.0,4
37,00:05:50,2bd0d756a19a,docker_redis_1,1,10.48,4.039114752,209.7152,1.93%,27.4,6.24,3.19,0.0,4
38,00:05:51,2bd0d756a19a,docker_redis_1,1,10.02,4.039114752,209.7152,1.93%,28.4,6.49,3.19,0.0,4
39,00:05:52,2bd0d756a19a,docker_redis_1,1,10.49,4.02653184,209.7152,1.92%,29.4,6.72,3.19,0.0,4
40,00:05:54,2bd0d756a19a,docker_redis_1,1,9.25,4.161798144,209.7152,1.98%,30.5,6.98,3.19,0.0,4
41,00:05:55,2bd0d756a19a,docker_redis_1,1,10.54,4.034920448,209.7152,1.92%,31.6,7.24,3.19,0.0,4
42,00:05:56,2bd0d756a19a,docker_redis_1,1,10.31,4.034920448,209.7152,1.92%,32.7,7.47,3.19,0.0,4
43,00:05:57,2bd0d756a19a,docker_redis_1,1,9.80,4.165992448,209.7152,1.99%,33.6,7.71,3.19,0.0,4
44,00:05:58,2bd0d756a19a,docker_redis_1,1,9.78,4.039114752,209.7152,1.93%,34.6,7.95,3.19,0.0,4
45,00:05:59,2bd0d756a19a,docker_redis_1,1,11.02,4.17333248,209.7152,1.99%,35.7,8.21,3.19,0.0,4
46,00:06:00,2bd0d756a19a,docker_redis_1,1,11.37,4.046454784,209.7152,1.93%,36.8,8.46,3.19,0.0,4
47,00:06:01,2bd0d756a19a,docker_redis_1,1,11.69,4.046454784,209.7152,1.93%,37.9,8.75,3.19,0.0,4
48,00:06:02,2bd0d756a19a,docker_redis_1,1,10.04,4.050649088,209.7152,1.93%,39.1,9.01,3.19,0.0,4
49,00:06:03,2bd0d756a19a,docker_redis_1,1,10.91,4.050649088,209.7152,1.93%,40.2,9.26,3.19,0.0,4
50,00:06:04,2bd0d756a19a,docker_redis_1,1,9.68,4.050649088,209.7152,1.93%,41.2,9.49,3.19,0.0,4
51,00:06:05,2bd0d756a19a,docker_redis_1,1,10.66,4.050649088,209.7152,1.93%,42.3,9.75,3.19,0.0,4
52,00:06:06,2bd0d756a19a,docker_redis_1,1,10.54,4.050649088,209.7152,1.93%,43.3,9.98,3.19,0.0,4
53,00:06:07,2bd0d756a19a,docker_redis_1,1,10.17,4.050649088,209.7152,1.93%,45.6,10.5,3.19,0.0,4
54,00:06:08,2bd0d756a19a,docker_redis_1,1,8.39,4.054843392,209.7152,1.93%,46.7,10.8,3.19,0.0,4
55,00:06:09,2bd0d756a19a,docker_redis_1,1,10.93,4.054843392,209.7152,1.93%,47.8,11.1,3.19,0.0,4
56,00:06:10,2bd0d756a19a,docker_redis_1,1,10.65,4.063232,209.7152,1.94%,48.8,11.3,3.19,0.0,4
57,00:06:11,2bd0d756a19a,docker_redis_1,1,11.47,4.063232,209.7152,1.94%,50.0,11.6,3.19,0.0,4
58,00:06:12,2bd0d756a19a,docker_redis_1,1,11.38,4.181721088,209.7152,1.99%,51.1,11.9,3.19,0.0,4
59,00:06:13,2bd0d756a19a,docker_redis_1,1,10.73,4.050649088,209.7152,1.93%,52.2,12.1,3.19,0.0,4
60,00:06:14,2bd0d756a19a,docker_redis_1,1,10.51,4.067426304,209.7152,1.94%,53.3,12.4,3.19,0.0,4
61,00:06:15,2bd0d756a19a,docker_redis_1,1,9.77,4.067426304,209.7152,1.94%,54.4,12.7,3.19,0.0,4
62,00:06:16,2bd0d756a19a,docker_redis_1,1,10.69,4.194304,209.7152,2.00%,55.4,12.9,3.19,0.0,4
63,00:06:17,2bd0d756a19a,docker_redis_1,1,10.37,4.067426304,209.7152,1.94%,56.5,13.1,3.19,0.0,4
64,00:06:18,2bd0d756a19a,docker_redis_1,1,8.87,4.046454784,209.7152,1.93%,57.6,13.4,3.19,0.0,4
65,00:06:19,2bd0d756a19a,docker_redis_1,1,10.18,4.046454784,209.7152,1.93%,58.8,13.7,3.19,0.0,4
66,00:06:21,2bd0d756a19a,docker_redis_1,1,11.14,4.046454784,209.7152,1.93%,59.9,14.0,3.19,0.0,4
67,00:06:22,2bd0d756a19a,docker_redis_1,1,10.60,4.046454784,209.7152,1.93%,60.9,14.2,3.19,0.0,4
68,00:06:23,2bd0d756a19a,docker_redis_1,1,11.26,4.063232,209.7152,1.94%,62.0,14.5,3.19,0.0,4
69,00:06:24,2bd0d756a19a,docker_redis_1,1,9.43,4.063232,209.7152,1.94%,63.2,14.8,3.19,0.0,4
70,00:06:25,2bd0d756a19a,docker_redis_1,1,10.10,4.063232,209.7152,1.94%,64.2,15.0,3.19,0.0,4
71,00:06:26,2bd0d756a19a,docker_redis_1,1,11.64,4.034920448,209.7152,1.92%,65.4,15.3,3.19,0.0,4
72,00:06:27,2bd0d756a19a,docker_redis_1,1,10.56,4.034920448,209.7152,1.92%,66.5,15.5,3.19,0.0,4
73,00:06:28,2bd0d756a19a,docker_redis_1,1,10.97,4.034920448,209.7152,1.92%,67.5,15.8,3.19,0.0,4
74,00:06:29,2bd0d756a19a,docker_redis_1,1,10.43,4.039114752,209.7152,1.93%,68.6,16.0,3.19,0.0,4
75,00:06:30,2bd0d756a19a,docker_redis_1,1,10.69,4.039114752,209.7152,1.93%,69.7,16.3,3.19,0.0,4
76,00:06:31,2bd0d756a19a,docker_redis_1,1,11.04,4.039114752,209.7152,1.93%,70.8,16.5,3.19,0.0,4
77,00:06:32,2bd0d756a19a,docker_redis_1,1,11.20,4.039114752,209.7152,1.93%,71.9,16.8,3.19,0.0,4
78,00:06:33,2bd0d756a19a,docker_redis_1,1,10.92,3.9814430720000002,209.7152,1.90%,73.0,17.0,3.19,0.0,4
79,00:06:34,2bd0d756a19a,docker_redis_1,1,12.35,4.140826624,209.7152,1.97%,75.2,17.6,3.19,0.0,4
80,00:06:35,2bd0d756a19a,docker_redis_1,1,10.03,4.013948928,209.7152,1.91%,76.5,17.9,3.19,0.0,4
81,00:06:36,2bd0d756a19a,docker_redis_1,1,12.89,4.050649088,209.7152,1.93%,77.8,18.1,3.19,0.0,4
82,00:06:37,2bd0d756a19a,docker_redis_1,1,12.53,4.075814912,209.7152,1.94%,79.3,18.5,3.19,0.0,4
83,00:06:38,2bd0d756a19a,docker_redis_1,1,12.69,4.181721088,209.7152,1.99%,80.8,18.8,3.19,0.0,4
84,00:06:39,2bd0d756a19a,docker_redis_1,1,12.58,4.050649088,209.7152,1.93%,82.2,19.1,3.19,0.0,4
85,00:06:40,2bd0d756a19a,docker_redis_1,1,12.45,4.050649088,209.7152,1.93%,83.5,19.5,3.19,0.0,4
86,00:06:41,2bd0d756a19a,docker_redis_1,1,12.73,4.050649088,209.7152,1.93%,84.7,19.8,3.19,0.0,4
87,00:06:43,2bd0d756a19a,docker_redis_1,1,12.06,4.177526784,209.7152,1.99%,85.9,20.2,3.19,0.0,4
88,00:06:44,2bd0d756a19a,docker_redis_1,1,10.87,4.04226048,209.7152,1.93%,86.9,20.4,3.19,0.0,4
89,00:06:45,2bd0d756a19a,docker_redis_1,1,10.24,4.00556032,209.7152,1.91%,87.7,20.7,3.19,0.0,4
90,00:06:46,2bd0d756a19a,docker_redis_1,1,8.43,4.0013660159999995,209.7152,1.91%,88.3,20.9,3.19,0.0,4
91,00:06:47,2bd0d756a19a,docker_redis_1,1,1.67,3.9971717119999997,209.7152,1.91%,88.4,20.9,3.19,0.0,4
92,00:06:48,2bd0d756a19a,docker_redis_1,1,0.22,3.9971717119999997,209.7152,1.91%,88.4,20.9,3.19,0.0,4
93,00:06:49,2bd0d756a19a,docker_redis_1,1,0.17,3.9971717119999997,209.7152,1.91%,88.4,20.9,3.19,0.0,4
94,00:06:50,2bd0d756a19a,docker_redis_1,1,1.24,3.9971717119999997,209.7152,1.91%,88.4,20.9,3.19,0.0,4
95,00:06:51,2bd0d756a19a,docker_redis_1,1,4.44,4.0013660159999995,209.7152,1.91%,88.6,21.0,3.19,0.0,4
96,00:06:52,2bd0d756a19a,docker_redis_1,1,5.94,4.0013660159999995,209.7152,1.91%,89.0,21.0,3.19,0.0,4
97,00:06:53,2bd0d756a19a,docker_redis_1,1,7.95,4.00556032,209.7152,1.91%,89.5,21.1,3.19,0.0,4
98,00:06:54,2bd0d756a19a,docker_redis_1,1,8.37,4.009754624,209.7152,1.91%,90.1,21.2,3.19,0.0,4
99,00:06:55,2bd0d756a19a,docker_redis_1,1,7.49,4.009754624,209.7152,1.91%,90.9,21.4,3.19,0.0,4
100,00:06:56,2bd0d756a19a,docker_redis_1,1,9.21,4.153409536,209.7152,1.98%,91.8,21.6,3.19,0.0,4
101,00:06:57,2bd0d756a19a,docker_redis_1,1,10.41,3.944742912,209.7152,1.88%,92.8,21.8,3.19,0.0,4
102,00:06:58,2bd0d756a19a,docker_redis_1,1,10.03,3.973054464,209.7152,1.89%,93.9,22.1,3.19,0.0,4
103,00:06:59,2bd0d756a19a,docker_redis_1,1,11.16,4.104126464,209.7152,1.96%,95.1,22.3,3.19,0.0,4
104,00:07:00,2bd0d756a19a,docker_redis_1,1,12.86,4.0013660159999995,209.7152,1.91%,97.5,22.8,3.19,0.0,4
105,00:07:01,2bd0d756a19a,docker_redis_1,1,10.15,4.0013660159999995,209.7152,1.91%,98.8,23.2,3.19,0.0,4
106,00:07:02,2bd0d756a19a,docker_redis_1,1,12.52,4.0013660159999995,209.7152,1.91%,100.0,23.5,3.19,0.0,4
107,00:07:03,2bd0d756a19a,docker_redis_1,1,10.61,4.00556032,209.7152,1.91%,101.0,23.8,3.19,0.0,4
108,00:07:04,2bd0d756a19a,docker_redis_1,1,11.58,4.00556032,209.7152,1.91%,103.0,24.1,3.19,0.0,4
109,00:07:05,2bd0d756a19a,docker_redis_1,1,11.45,4.00556032,209.7152,1.91%,104.0,24.4,3.19,0.0,4
110,00:07:06,2bd0d756a19a,docker_redis_1,1,11.32,4.009754624,209.7152,1.91%,105.0,24.6,3.19,0.0,4
111,00:07:08,2bd0d756a19a,docker_redis_1,1,11.18,4.013948928,209.7152,1.91%,106.0,24.9,3.19,0.0,4
112,00:07:09,2bd0d756a19a,docker_redis_1,1,11.25,4.022337536,209.7152,1.92%,107.0,25.2,3.19,0.0,4
113,00:07:10,2bd0d756a19a,docker_redis_1,1,11.00,3.9971717119999997,209.7152,1.91%,109.0,25.5,3.19,0.0,4
114,00:07:11,2bd0d756a19a,docker_redis_1,1,12.68,4.0013660159999995,209.7152,1.91%,110.0,25.8,3.19,0.0,4
115,00:07:12,2bd0d756a19a,docker_redis_1,1,9.08,3.9971717119999997,209.7152,1.91%,111.0,26.1,3.19,0.0,4
116,00:07:13,2bd0d756a19a,docker_redis_1,1,11.31,3.9971717119999997,209.7152,1.91%,112.0,26.3,3.19,0.0,4
117,00:07:14,2bd0d756a19a,docker_redis_1,1,11.95,3.9971717119999997,209.7152,1.91%,113.0,26.6,3.19,0.0,4
118,00:07:15,2bd0d756a19a,docker_redis_1,1,11.74,3.9971717119999997,209.7152,1.91%,114.0,26.9,3.19,0.0,4
119,00:07:16,2bd0d756a19a,docker_redis_1,1,10.54,3.9646658560000003,209.7152,1.89%,115.0,27.1,3.19,0.0,4
120,00:07:17,2bd0d756a19a,docker_redis_1,1,9.71,3.9772487680000004,209.7152,1.90%,117.0,27.4,3.19,0.0,4
121,00:07:18,2bd0d756a19a,docker_redis_1,1,10.54,3.9814430720000002,209.7152,1.90%,118.0,27.7,3.19,0.0,4
122,00:07:19,2bd0d756a19a,docker_redis_1,1,10.06,3.9814430720000002,209.7152,1.90%,119.0,28.0,3.19,0.0,4
123,00:07:20,2bd0d756a19a,docker_redis_1,1,10.26,4.112515072,209.7152,1.96%,120.0,28.2,3.19,0.0,4
124,00:07:21,2bd0d756a19a,docker_redis_1,1,12.04,3.985637376,209.7152,1.90%,121.0,28.5,3.19,0.0,4
125,00:07:22,2bd0d756a19a,docker_redis_1,1,10.57,3.9814430720000002,209.7152,1.90%,122.0,28.8,3.19,0.0,4
126,00:07:23,2bd0d756a19a,docker_redis_1,1,10.43,3.940548608,209.7152,1.88%,123.0,29.0,3.19,0.0,4
127,00:07:24,2bd0d756a19a,docker_redis_1,1,9.63,3.948937216,209.7152,1.88%,124.0,29.3,3.19,0.0,4
128,00:07:25,2bd0d756a19a,docker_redis_1,1,9.32,3.948937216,209.7152,1.88%,125.0,29.5,3.19,0.0,4
129,00:07:26,2bd0d756a19a,docker_redis_1,1,10.14,3.948937216,209.7152,1.88%,126.0,29.8,3.19,0.0,4
130,00:07:27,2bd0d756a19a,docker_redis_1,1,9.64,3.96886016,209.7152,1.89%,128.0,30.2,3.19,0.0,4
131,00:07:28,2bd0d756a19a,docker_redis_1,1,7.51,3.948937216,209.7152,1.88%,129.0,30.5,3.19,0.0,4
