,timestamp,CONTAINER ID,source,id,CPU (%),MEM USAGE,LIMIT,MEM %,NET IN,NET OUT,BLOCK IN,BLOCK OUT,PIDS
132,00:07:29,2bd0d756a19a,docker_redis_1,1,9.34,3.948937216,209.7152,1.88%,130.0,30.6,3.19,0.0,4
133,00:07:30,2bd0d756a19a,docker_redis_1,1,9.29,3.95313152,209.7152,1.88%,131.0,30.8,3.19,0.0,4
134,00:07:32,2bd0d756a19a,docker_redis_1,1,9.23,3.956277248,209.7152,1.89%,132.0,31.0,3.19,0.0,4
135,00:07:33,2bd0d756a19a,docker_redis_1,1,9.32,3.96886016,209.7152,1.89%,133.0,31.2,3.19,0.0,4
136,00:07:34,2bd0d756a19a,docker_redis_1,1,10.84,4.116709376,209.7152,1.96%,134.0,31.5,3.19,0.0,4
137,00:07:35,2bd0d756a19a,docker_redis_1,1,9.82,3.98983168,209.7152,1.90%,135.0,31.7,3.19,0.0,4
138,00:07:36,2bd0d756a19a,docker_redis_1,1,10.83,3.9971717119999997,209.7152,1.91%,136.0,31.9,3.19,0.0,4
139,00:07:37,2bd0d756a19a,docker_redis_1,1,10.64,4.00556032,209.7152,1.91%,137.0,32.2,3.19,0.0,4
140,00:07:38,2bd0d756a19a,docker_redis_1,1,10.75,4.00556032,209.7152,1.91%,138.0,32.5,3.19,0.0,4
141,00:07:39,2bd0d756a19a,docker_redis_1,1,9.67,4.00556032,209.7152,1.91%,139.0,32.7,3.19,0.0,4
142,00:07:40,2bd0d756a19a,docker_redis_1,1,11.67,4.145020928,209.7152,1.98%,140.0,33.0,3.19,0.0,4
143,00:07:41,2bd0d756a19a,docker_redis_1,1,11.60,4.022337536,209.7152,1.92%,141.0,33.3,3.19,0.0,4
144,00:07:42,2bd0d756a19a,docker_redis_1,1,12.48,4.02653184,209.7152,1.92%,143.0,33.6,3.19,0.0,4
145,00:07:43,2bd0d756a19a,docker_redis_1,1,10.74,4.030726144,209.7152,1.92%,144.0,33.8,3.19,0.0,4
146,00:07:44,2bd0d756a19a,docker_redis_1,1,9.68,4.030726144,209.7152,1.92%,145.0,34.1,3.19,0.0,4
147,00:07:45,2bd0d756a19a,docker_redis_1,1,10.41,4.030726144,209.7152,1.92%,146.0,34.4,3.19,0.0,4
148,00:07:46,2bd0d756a19a,docker_redis_1,1,11.78,4.034920448,209.7152,1.92%,147.0,34.7,3.19,0.0,4
149,00:07:47,2bd0d756a19a,docker_redis_1,1,11.34,4.030726144,209.7152,1.92%,148.0,34.9,3.19,0.0,4
150,00:07:48,2bd0d756a19a,docker_redis_1,1,10.81,4.034920448,209.7152,1.92%,150.0,35.2,3.19,0.0,4
151,00:07:49,2bd0d756a19a,docker_redis_1,1,11.09,4.1209036800000005,209.7152,1.96%,151.0,35.5,3.19,0.0,4
152,00:07:50,2bd0d756a19a,docker_redis_1,1,10.59,4.125097984,209.7152,1.97%,152.0,35.7,3.19,0.0,4
153,00:07:51,2bd0d756a19a,docker_redis_1,1,11.74,3.9971717119999997,209.7152,1.91%,153.0,36.0,3.19,0.0,4
154,00:07:52,2bd0d756a19a,docker_redis_1,1,11.28,4.0013660159999995,209.7152,1.91%,154.0,36.3,3.19,0.0,4
155,00:07:53,2bd0d756a19a,docker_redis_1,1,10.48,4.0013660159999995,209.7152,1.91%,155.0,36.5,3.19,0.0,4
156,00:07:54,2bd0d756a19a,docker_redis_1,1,11.09,4.0013660159999995,209.7152,1.91%,156.0,36.8,3.19,0.0,4
157,00:07:55,2bd0d756a19a,docker_redis_1,1,11.61,3.96886016,209.7152,1.89%,158.0,37.1,3.19,0.0,4
158,00:07:57,2bd0d756a19a,docker_redis_1,1,11.02,3.985637376,209.7152,1.90%,160.0,37.6,3.19,0.0,4
159,00:07:58,2bd0d756a19a,docker_redis_1,1,9.19,3.9971717119999997,209.7152,1.91%,161.0,37.9,3.19,0.0,4
160,00:07:59,2bd0d756a19a,docker_redis_1,1,11.55,4.00556032,209.7152,1.91%,162.0,38.2,3.19,0.0,4
161,00:08:00,2bd0d756a19a,docker_redis_1,1,11.11,4.00556032,209.7152,1.91%,163.0,38.5,3.19,0.0,4
162,00:08:01,2bd0d756a19a,docker_redis_1,1,11.42,4.022337536,209.7152,1.92%,164.0,38.7,3.19,0.0,4
163,00:08:02,2bd0d756a19a,docker_redis_1,1,11.92,4.046454784,209.7152,1.93%,166.0,39.0,3.19,0.0,4
164,00:08:03,2bd0d756a19a,docker_redis_1,1,12.67,4.067426304,209.7152,1.94%,167.0,39.3,3.19,0.0,4
165,00:08:04,2bd0d756a19a,docker_redis_1,1,14.68,4.087349248,209.7152,1.95%,169.0,39.6,3.19,0.0,4
166,00:08:05,2bd0d756a19a,docker_redis_1,1,13.74,4.087349248,209.7152,1.95%,170.0,40.0,3.19,0.0,4
167,00:08:06,2bd0d756a19a,docker_redis_1,1,13.98,4.08420352,209.7152,1.95%,172.0,40.3,3.19,0.0,4
168,00:08:07,2bd0d756a19a,docker_redis_1,1,12.16,4.08420352,209.7152,1.95%,173.0,40.7,3.19,0.0,4
169,00:08:08,2bd0d756a19a,docker_redis_1,1,8.38,4.071620608,209.7152,1.94%,174.0,40.9,3.19,0.0,4
170,00:08:09,2bd0d756a19a,docker_redis_1,1,2.77,4.071620608,209.7152,1.94%,174.0,41.0,3.19,0.0,4
171,00:08:10,2bd0d756a19a,docker_redis_1,1,2.64,4.071620608,209.7152,1.94%,174.0,41.1,3.19,0.0,4
172,00:08:11,2bd0d756a19a,docker_redis_1,1,8.83,4.067426304,209.7152,1.94%,175.0,41.3,3.19,0.0,4
173,00:08:12,2bd0d756a19a,docker_redis_1,1,10.66,4.067426304,209.7152,1.94%,176.0,41.5,3.19,0.0,4
174,00:08:13,2bd0d756a19a,docker_redis_1,1,8.87,4.059037696,209.7152,1.94%,177.0,41.7,3.19,0.0,4
175,00:08:14,2bd0d756a19a,docker_redis_1,1,2.18,4.054843392,209.7152,1.93%,177.0,41.8,3.19,0.0,4
176,00:08:15,2bd0d756a19a,docker_redis_1,1,0.18,4.054843392,209.7152,1.93%,177.0,41.8,3.19,0.0,4
177,00:08:16,2bd0d756a19a,docker_redis_1,1,0.18,4.054843392,209.7152,1.93%,177.0,41.8,3.19,0.0,4
178,00:08:17,2bd0d756a19a,docker_redis_1,1,0.30,4.054843392,209.7152,1.93%,177.0,41.8,3.19,0.0,4
179,00:08:18,2bd0d756a19a,docker_redis_1,1,4.58,4.190109696,209.7152,2.00%,177.0,41.8,3.19,0.0,4
180,00:08:19,2bd0d756a19a,docker_redis_1,1,5.77,4.059037696,209.7152,1.94%,177.0,41.8,3.19,0.0,4
181,00:08:20,2bd0d756a19a,docker_redis_1,1,6.08,4.063232,209.7152,1.94%,178.0,41.9,3.19,0.0,4
182,00:08:21,2bd0d756a19a,docker_redis_1,1,7.79,3.95313152,209.7152,1.88%,178.0,42.0,3.19,0.0,4
183,00:08:22,2bd0d756a19a,docker_redis_1,1,8.89,3.95313152,209.7152,1.88%,179.0,42.1,3.19,0.0,4
184,00:08:23,2bd0d756a19a,docker_redis_1,1,9.59,3.956277248,209.7152,1.89%,180.0,42.3,3.19,0.0,4
185,00:08:25,2bd0d756a19a,docker_redis_1,1,10.03,3.956277248,209.7152,1.89%,181.0,42.5,3.19,0.0,4
186,00:08:26,2bd0d756a19a,docker_redis_1,1,11.02,3.9646658560000003,209.7152,1.89%,182.0,42.8,3.19,0.0,4
187,00:08:27,2bd0d756a19a,docker_redis_1,1,12.33,3.973054464,209.7152,1.89%,183.0,43.1,3.19,0.0,4
188,00:08:28,2bd0d756a19a,docker_redis_1,1,11.71,3.9940259840000003,209.7152,1.90%,184.0,43.4,3.19,0.0,4
189,00:08:29,2bd0d756a19a,docker_redis_1,1,11.09,3.985637376,209.7152,1.90%,187.0,43.9,3.19,0.0,4
190,00:08:30,2bd0d756a19a,docker_redis_1,1,10.08,3.985637376,209.7152,1.90%,188.0,44.2,3.19,0.0,4
191,00:08:31,2bd0d756a19a,docker_redis_1,1,12.05,3.985637376,209.7152,1.90%,189.0,44.5,3.19,0.0,4
192,00:08:32,2bd0d756a19a,docker_redis_1,1,11.04,3.985637376,209.7152,1.90%,191.0,44.8,3.19,0.0,4
193,00:08:33,2bd0d756a19a,docker_redis_1,1,11.23,3.9814430720000002,209.7152,1.90%,192.0,45.1,3.19,0.0,4
194,00:08:34,2bd0d756a19a,docker_redis_1,1,11.31,3.9772487680000004,209.7152,1.90%,193.0,45.3,3.19,0.0,4
195,00:08:35,2bd0d756a19a,docker_redis_1,1,11.45,4.1083207680000005,209.7152,1.96%,194.0,45.6,3.19,0.0,4
196,00:08:36,2bd0d756a19a,docker_redis_1,1,11.42,4.1083207680000005,209.7152,1.96%,196.0,45.9,3.19,0.0,4
197,00:08:37,2bd0d756a19a,docker_redis_1,1,11.71,3.9772487680000004,209.7152,1.90%,197.0,46.2,3.19,0.0,4
198,00:08:38,2bd0d756a19a,docker_redis_1,1,11.35,3.9814430720000002,209.7152,1.90%,198.0,46.5,3.19,0.0,4
199,00:08:39,2bd0d756a19a,docker_redis_1,1,11.33,3.9814430720000002,209.7152,1.90%,199.0,46.7,3.19,0.0,4
200,00:08:40,2bd0d756a19a,docker_redis_1,1,11.08,3.985637376,209.7152,1.90%,200.0,47.0,3.19,0.0,4
201,00:08:41,2bd0d756a19a,docker_redis_1,1,9.39,3.985637376,209.7152,1.90%,201.0,47.3,3.19,0.0,4
202,00:08:42,2bd0d756a19a,docker_redis_1,1,12.42,4.013948928,209.7152,1.91%,203.0,47.6,3.19,0.0,4
203,00:08:43,2bd0d756a19a,docker_redis_1,1,11.74,4.013948928,209.7152,1.91%,204.0,47.9,3.19,0.0,4
204,00:08:44,2bd0d756a19a,docker_redis_1,1,11.36,4.145020928,209.7152,1.98%,205.0,48.1,3.19,0.0,4
205,00:08:45,2bd0d756a19a,docker_redis_1,1,11.63,4.018143232,209.7152,1.92%,206.0,48.4,3.19,0.0,4
206,00:08:46,2bd0d756a19a,docker_redis_1,1,10.30,4.018143232,209.7152,1.92%,207.0,48.7,3.19,0.0,4
207,00:08:47,2bd0d756a19a,docker_redis_1,1,10.54,3.985637376,209.7152,1.90%,209.0,49.0,3.19,0.0,4
208,00:08:48,2bd0d756a19a,docker_redis_1,1,11.20,3.98983168,209.7152,1.90%,210.0,49.2,3.19,0.0,4
209,00:08:50,2bd0d756a19a,docker_redis_1,1,11.20,3.98983168,209.7152,1.90%,211.0,49.5,3.19,0.0,4
210,00:08:51,2bd0d756a19a,docker_redis_1,1,12.23,3.98983168,209.7152,1.90%,212.0,49.8,3.19,0.0,4
211,00:08:52,2bd0d756a19a,docker_redis_1,1,11.04,3.98983168,209.7152,1.90%,213.0,50.1,3.19,0.0,4
212,00:08:53,2bd0d756a19a,docker_redis_1,1,11.91,3.98983168,209.7152,1.90%,214.0,50.3,3.19,0.0,4
213,00:08:54,2bd0d756a19a,docker_redis_1,1,11.26,3.9940259840000003,209.7152,1.90%,216.0,50.6,3.19,0.0,4
214,00:08:55,2bd0d756a19a,docker_redis_1,1,11.51,3.9940259840000003,209.7152,1.90%,217.0,50.9,3.19,0.0,4
215,00:08:56,2bd0d756a19a,docker_redis_1,1,11.50,3.9971717119999997,209.7152,1.91%,219.0,51.4,3.19,0.0,4
216,00:08:57,2bd0d756a19a,docker_redis_1,1,9.18,3.9971717119999997,209.7152,1.91%,220.0,51.7,3.19,0.0,4
217,00:08:58,2bd0d756a19a,docker_redis_1,1,11.32,4.0013660159999995,209.7152,1.91%,222.0,51.9,3.19,0.0,4
218,00:08:59,2bd0d756a19a,docker_redis_1,1,11.08,3.9971717119999997,209.7152,1.91%,223.0,52.2,3.19,0.0,4
219,00:09:00,2bd0d756a19a,docker_redis_1,1,12.04,3.985637376,209.7152,1.90%,224.0,52.5,3.19,0.0,4
220,00:09:01,2bd0d756a19a,docker_redis_1,1,10.53,4.112515072,209.7152,1.96%,225.0,52.8,3.19,0.0,4
221,00:09:02,2bd0d756a19a,docker_redis_1,1,10.76,3.9814430720000002,209.7152,1.90%,226.0,53.0,3.19,0.0,4
222,00:09:03,2bd0d756a19a,docker_redis_1,1,11.13,3.9814430720000002,209.7152,1.90%,227.0,53.3,3.19,0.0,4
223,00:09:04,2bd0d756a19a,docker_redis_1,1,10.69,3.9814430720000002,209.7152,1.90%,228.0,53.6,3.19,0.0,4
224,00:09:05,2bd0d756a19a,docker_redis_1,1,10.52,3.985637376,209.7152,1.90%,230.0,53.8,3.19,0.0,4
225,00:09:06,2bd0d756a19a,docker_redis_1,1,11.27,4.095737856,209.7152,1.95%,231.0,54.1,3.19,0.0,4
226,00:09:07,2bd0d756a19a,docker_redis_1,1,12.12,3.9646658560000003,209.7152,1.89%,232.0,54.4,3.19,0.0,4
227,00:09:08,2bd0d756a19a,docker_redis_1,1,8.88,3.9646658560000003,209.7152,1.89%,233.0,54.6,3.19,0.0,4
228,00:09:09,2bd0d756a19a,docker_redis_1,1,11.55,4.095737856,209.7152,1.95%,234.0,54.9,3.19,0.0,4
229,00:09:10,2bd0d756a19a,docker_redis_1,1,11.91,3.9646658560000003,209.7152,1.89%,235.0,55.2,3.19,0.0,4
230,00:09:11,2bd0d756a19a,docker_redis_1,1,10.72,3.9646658560000003,209.7152,1.89%,236.0,55.4,3.19,0.0,4
231,00:09:13,2bd0d756a19a,docker_redis_1,1,11.05,3.915382784,209.7152,1.87%,237.0,55.7,3.19,0.0,4
232,00:09:14,2bd0d756a19a,docker_redis_1,1,9.52,3.93216,209.7152,1.88%,239.0,55.9,3.19,0.0,4
233,00:09:15,2bd0d756a19a,docker_redis_1,1,10.28,3.940548608,209.7152,1.88%,240.0,56.2,3.19,0.0,4
234,00:09:16,2bd0d756a19a,docker_redis_1,1,10.76,3.940548608,209.7152,1.88%,241.0,56.4,3.19,0.0,4
235,00:09:17,2bd0d756a19a,docker_redis_1,1,10.91,3.940548608,209.7152,1.88%,242.0,56.7,3.19,0.0,4
236,00:09:18,2bd0d756a19a,docker_redis_1,1,10.23,3.940548608,209.7152,1.88%,243.0,56.9,3.19,0.0,4
237,00:09:19,2bd0d756a19a,docker_redis_1,1,8.60,3.940548608,209.7152,1.88%,244.0,57.2,3.19,0.0,4
238,00:09:20,2bd0d756a19a,docker_redis_1,1,11.21,3.95313152,209.7152,1.88%,245.0,57.4,3.19,0.0,4
239,00:09:21,2bd0d756a19a,docker_redis_1,1,11.07,3.95313152,209.7152,1.88%,246.0,57.7,3.19,0.0,4
240,00:09:22,2bd0d756a19a,docker_redis_1,1,10.65,3.95313152,209.7152,1.88%,247.0,57.9,3.19,0.0,4
241,00:09:23,2bd0d756a19a,docker_redis_1,1,11.21,3.95313152,209.7152,1.88%,248.0,58.2,3.19,0.0,4
242,00:09:24,2bd0d756a19a,docker_redis_1,1,11.36,3.95313152,209.7152,1.88%,249.0,58.4,3.19,0.0,4
243,00:09:25,2bd0d756a19a,docker_redis_1,1,12.50,4.23100416,209.7152,2.02%,252.0,59.0,3.19,0.0,4
244,00:09:26,2bd0d756a19a,docker_redis_1,1,9.71,3.9971717119999997,209.7152,1.91%,253.0,59.3,3.19,0.0,4
245,00:09:27,2bd0d756a19a,docker_redis_1,1,12.05,4.00556032,209.7152,1.91%,254.0,59.6,3.19,0.0,4
246,00:09:28,2bd0d756a19a,docker_redis_1,1,13.82,4.153409536,209.7152,1.98%,256.0,59.9,3.19,0.0,4
247,00:09:29,2bd0d756a19a,docker_redis_1,1,14.82,4.04226048,209.7152,1.93%,257.0,60.2,3.19,0.0,4
248,00:09:30,2bd0d756a19a,docker_redis_1,1,13.56,4.04226048,209.7152,1.93%,259.0,60.6,3.19,0.0,4
249,00:09:31,2bd0d756a19a,docker_redis_1,1,12.76,4.039114752,209.7152,1.93%,260.0,60.9,3.19,0.0,4
250,00:09:32,2bd0d756a19a,docker_redis_1,1,12.71,4.009754624,209.7152,1.91%,262.0,61.2,3.19,0.0,4
251,00:09:33,2bd0d756a19a,docker_redis_1,1,11.79,4.00556032,209.7152,1.91%,263.0,61.5,3.19,0.0,4
252,00:09:34,2bd0d756a19a,docker_redis_1,1,10.92,4.0013660159999995,209.7152,1.91%,264.0,61.8,3.19,0.0,4
253,00:09:35,2bd0d756a19a,docker_redis_1,1,9.87,3.9971717119999997,209.7152,1.91%,265.0,62.1,3.19,0.0,4
254,00:09:36,2bd0d756a19a,docker_redis_1,1,9.53,3.9940259840000003,209.7152,1.90%,265.0,62.3,3.19,0.0,4
255,00:09:38,2bd0d756a19a,docker_redis_1,1,3.66,3.98983168,209.7152,1.90%,265.0,62.3,3.19,0.0,4
256,00:09:39,2bd0d756a19a,docker_redis_1,1,0.19,3.98983168,209.7152,1.90%,265.0,62.3,3.19,0.0,4
257,00:09:40,2bd0d756a19a,docker_redis_1,1,0.21,4.1209036800000005,209.7152,1.96%,265.0,62.3,3.19,0.0,4
258,00:09:41,2bd0d756a19a,docker_redis_1,1,0.18,3.98983168,209.7152,1.90%,265.0,62.3,3.19,0.0,4
259,00:09:42,2bd0d756a19a,docker_redis_1,1,0.19,3.98983168,209.7152,1.90%,265.0,62.3,3.19,0.0,4
260,00:09:43,2bd0d756a19a,docker_redis_1,1,0.15,3.98983168,209.7152,1.90%,265.0,62.3,3.19,0.0,4
261,00:09:44,2bd0d756a19a,docker_redis_1,1,0.17,3.98983168,209.7152,1.90%,265.0,62.3,3.19,0.0,4
262,00:09:47,2bd0d756a19a,docker_redis_1,1,0.00,0.0,0.0,0.00%,0.0,0.0,0.0,0.0,0
